用户名,评论
心系越野,「共享花田亲子农场」交通🚙：自驾开车三里屯出发一个小时就到了，顺义和昌平的交界处，路程不是很远适合当天出游，去之前点评上看到了团购联系老板预定很方便，加微信发详细地址，还做了路程指导图片，疫情期间不会接太多的人，到地方大家也都放松下来不戴口罩了特色体验🎣🍢🦐🐓🐏🐇🦆：可以捞鱼，摘草喂小动物，玩沙子，秋千，小朋友最喜欢捞鱼，每人可以捞三条鱼带回家，老板会提供盒子和捞网，小朋友捞了三回走的时候还是不想走，哭的梨花带雨不想回家就要捞鱼推荐理由：很适合家庭出游，有孩子可以玩的项目，并且小朋友也比较多，室内也有一些积木孩子们可以玩，很喜欢门口的草坪可以铺野餐垫但是中午太热了我们就放弃了。自助烧烤：成人¥248/人，三岁以下孩子半价，每人包含一只巴掌大大虾限量，其他的有羊肉串板筋香肠鱼豆腐蔬菜等等，吃多少烤多少，老板会稍微提示如何烤串。tips：一定要提前电话预约哦，疫情期间进村要准备好自己的健康码。走之前老板还送有机蔬菜，一次不错的体验，除了天气有点热					
moumoudpid,我们去的时候是四月份，还是168一位去完后的第二个礼拜就涨价了，感觉自己还是挺幸运的，环境是着实不错的，挖野菜，小朋友们都很喜欢，就是沙池旁边没有水源，小朋友们，不方便搭城堡，小动物乐园非常有意思，动物很多小朋友们喂着都很开心					
素白衣,五一前去的，提前预约，我们四个家庭，基本是包场，双井过去，开车大约一小时，路程不算太远。大人小孩的费用是包括了中午的烧烤自助，两瓶饮料和里面的所有游玩设施，说是有组织采摘的，当天我们没有，但是可以喂小动物，孩子们可是高兴坏了。他家的小分炸酱面挺好吃的，孩纸们没人一碗，烧烤就没给孩子吃，因为自己烤的，所以味道层次不齐总体来说都还不错，下次还会选择。					
April男男,这是一篇补交的作业，并非疫情期间的体验哈。公司的福利，发了共享花田的代金券。离城里不算远，开车过去比较近，就是停车位比较有限。他家主打的是苹果，又脆又甜，平时不爱吃苹果的我都觉得格外美味。孩子会很喜欢喂食小动物的环节，感觉那些羊们永远都吃不饱的样子。烧烤种类比较少，但肉还算新鲜，可以尝试。					
zt_292,交通：离城里有点远，在昌平和顺义交界吧特色体验：烧烤味道不错，食材货真价实，炸酱面很好吃，适合小孩子，只要不浪费吃的管够，可乐雪碧管够孩子可以挖野菜，有沙池和滑梯，太小的孩子玩不了拓展项目，可以体验一下厂子里有一个报废的公交车，孩子很喜欢玩，还有好多小动物可以喂，有火鸡，驴，袜子，羊，猪，鸭子，小狗，孩子可以有很好的体验					
港,带孩子来的好去处，168一位，小孩三岁以上也算一位。可乐雪碧随便喝，烤串随便点，现在的天气还好，再过一段时间大棚里烤串就热了，有小动物可以喂，建议自己带点菜叶胡萝卜，给的苹果小动物们不太爱吃。炸酱面很好吃。					
S_Q,疫情期间没有地方溜娃，点评上找到了这里，提前预订了时间，去之前老板还发了路线很贴心，宝宝很喜欢这里，喂动物，烧烤，搭帐篷，挖沙子，滑滑梯，感受超级好，如果邀三五好友会更美，不过疫情期间还是一家人去比较安全。					
vicky521,环境：离城里很近的一个地方了，开车走京承和大广，不到40分钟，到了以后在村口做了登记，进来有院子可以停车，我到的早，一条狼狗躺在大门口，我等了一会，轻按了几声，它懒洋洋的斜了我一眼，又趴下了，没办法，给老板电话以后，狗竟然自己走了，我觉得它真是成精了。院子里面有很多小动物。。。服务：非常好，老板基本是手把手把我们几个交了一遍，我终于系统的把烤串这一套流程学习了，非常感谢！口味：材质新鲜，口感极好，包括碳也是果木的，这样出来的才是最好的。					
crocodile,带孩子去玩的，小朋友都很开心，可以喂动物，午餐自助烧烤，品质还可以～就是烧烤区太热，烟太大。
像风走了九千里,说实话感受不是太好朋友带着去的，开车往返上百公里，就吃了几串烤串，完全没有感受到服务，可以说是0.️服务，真的不知道大老远干嘛去了……不会再去了
Danni_Li951104,回家路上…这是综合了我们所有人的感受写下这篇评论昨天我们10多个人其中包括三个宝宝第一眼进来就有点失望脏乱差我和我朋友都是这样的感受（垃圾随处可见）老板解释说做清洁的人还没来…还在安慰自己没准儿里面会很好…到了小朋友最喜欢的喂动物环节拔草喂动物地上全是粪便动物就几个拍出来是乡下田园风但是绝对是照骗可能之前去过的其他农场太好了导致这个体验真的太差！！！我老公回家路上一直在叹气无语！当然小朋友昨天是玩儿开心了菜地里跑一跑玩玩滑梯然后晚上吃烧烤印象里蔬菜只有土豆片和茄子…168一个人除了羊肉串不错好吃其他真的没啥了。这个价格太不值得了小朋友还要算半价而且烤烧烤的时候老板一直指指点点让我们觉得很不舒服最开始我们这么多人只给了我们一个炉子说反正我们也不会烤……再说了本来就是来体验一下…我们也没有感受到所谓的热情总而言之走的时候大家都默默感叹到没有一个人愿意再来…					
伊树子西,趁着清明节假日打电话预约了一下，竟然可以接待了！娃在家闷了太久终于可以晒太阳喂动物肆意奔跑了，这个农场挺安全的，每个人的健康码都要检查才能接待，而且人数也有限量所以我们很放心，老板还特别热心的送了孩子好吃的苹果，给我们准备宝宝椅，教我们射箭。。烧烤的食材质量也很好.小孩子都可以吃，墙裂推荐遛娃好去处！孩子以前很怕小动物，这次突破了自我摸了小狗狗，城里的孩子真的是太需要这样的自然环境了！					
khpp,疫情憋了太久，今天去呼吸新鲜空气了，和想象中的差点意思，老板娘骨子里的怨气全部释放的淋漓尽致，没有什么同理心，说话言谈举止都很丧，环境和想象的有些偏差，不过烧烤的食材我给满分，但是服务是真的需要改进，真的很客观的说目的出去散心了，不是去看商家脸色了...					
匿名用户,嗯图片有点失真-最重要的是服务业请做好服务基本态度如果觉得不想接散客就不要接大家也不是来这里看你脸色来了-都是想出来散心图个开心-请对接下来的客人面对保持微笑-预祝店家能让接下来的客人因为来你们这里而感到玩得开心。					
匿名用户,特意来写点评。疫情期间，憋坏了孩子们。无意找到这里，体验了完美的一天。4家8大5小包场。全程就我们，完全不用戴口罩。环境不错，地方也比较大。中午孩子们面条，大人们烧烤。下午拔野菜，喂小动物。孩子们玩游戏，骑车，玩沙子，都是不错的选择。					
爽歪歪不呆呆,【推荐理由】特别好的场所，在这里孩子跟大人一起恢复农耕生活，找寻祖先的农耕文化，也是我们中国人最原始的生存之道。在这里可以让孩子分辨五谷，蔬菜。让我可以真的拿起小锄头，挥动挥动，有那么几下他就知道累了，再有几下手就知道疼了，在干会就流汗了，在干会就知道粮食来之不易，要格外珍惜了。在这里也让他知道了杂交水稻之父袁隆平有多么了不起了。【交通】特别方便开车来，停车免费，车位多【服务】很多服务员对孩子都特别友好，而且担心他们的安全，总是嘱咐注意安全，特别热情暖心总之值得推荐					
匿名用户,共享花田亲子农场~虽然没什么采摘的了~但是居然还有这么厚的雪~意外收获~比儿童乐园海洋球小滑梯什么的强多了~买的是198元10斤苹果加喂小动物的套票~一整个下午就我们一家子~包场的感觉~就是没有什么菜可采摘了~随便摘了点香菜和菠菜~称重之后抵了一斤苹果~苹果还是很好吃的~孩子很爱吃~					
王一洪王老师,这一趟来值了，农庄很有特色。可以采摘苹果，喂养小动物。农场厨房可以自己摘菜自己做饭，还有KTV，各种桌游。而且老板老板娘都特别耐斯，老板还是射箭冠军。超赞。夏天还要射箭比赛。可惜是冬天来的，下次天气暖和时过来玩肯定更棒，可以晚上草地上自助烧烤，喝啤酒，体验农场露营。值得好评！					
苏小猫11,刚好赶在初雪这天来到花田，落地玻璃窗边吃着火锅晒着太阳看着外面的雪景别有一番滋味，青菜很新鲜很好吃，室内有桌面足球，很多有意思的绘本，还有蔬菜鲜花拓印，室外可以喂小动物，还可以雪地里打滚，小朋友们玩的很开心，外面的表情包大驴和那个忘了叫什么羊的羊是今天的搞笑担当。老板很善谈很nice还很逗，等春暖花开再过来玩，那时候游乐设施多，小朋友们应该会更喜欢吧					
dpuser_12682649357,一起都太好了！天气好！环境好！秋千，小动物投喂，滑梯，绿草地，蔬菜大棚，苹果树，烧烤，一切的一切都太美了！从早上10点多一直玩到晚上8点，好久没撒丫子跑了，一定会再去的
讨厌仓鼠的夜猫子,很适合孩子玩的地方，孩子已经迫不及待的要约自己的同学再过来玩了，老板和老板娘人特别好，老板娘还教我们做了蛋糕，中午的烧烤也是货真价实很值得推荐
HawkbirdChen,遛娃的好去处。有沙子，有动物，有秋千，有各种活动，也有餐。服务也挺好的。去的时候还看见一窝小狗，虽然看着不干净，但是很可爱。孩子们在这里玩儿很开心，太阳下山了还不肯回家。我们在这里还认养了一颗苹果树。
造型师李江_6903,整体环境不错适合亲子出游的好地方
jiasmiling,很好玩很有趣，庄主和庄主夫人热情洋溢，妙趣横生，不可不来。
北方莽汉,服务人员很热情，有耐心，里面有许多小动物，可以喂养。
贪吃的小豆豆0,玩了北京周边很多亲子农场，这里是唯一一个孩子去了两次还闹着去第三次的地方！当初也是随便搜的，看网评不错，就说带还是试下新的，以前去过的那些不是路太远不好走，就是项目比较单一，去了一次就觉得没什么劲了，还有的就是去的时候你很开心，觉得商家如何好，结果后来发现自己被坑了，所以一直没有哪里特别满意的，可是这家感觉真的不一样。首先，路程近，路好走，一路柏油马路，还有公交特别方便。其次，项目多，采摘主要以苹果为主，菜有很多种，时间不同东西不一样，建议去之前联系，或者商家也可以定期公布在网上，大家自己查询，省去很多沟通麻烦。另外还有自助烧烤，露营，儿童户外乐园，动物喂养，夏天还有超大泳池很干净，还有很多别的项目，射箭什么的，让孩子大人都有的玩，有的学，感觉像自然课堂。再者，老板人很好！这点我很满意，说真的，老板和老板娘属于那种人很直的，说话不拐弯抹角，所以从商业的角度看，也许刚接触还会有些不适应，但是接触一下就发现他们人很好，这也正是在都市里累坏了的人最需要的东西，很难能可贵！最后再说东西，都是纯天然的，玉米特别好吃，苹果🍎更是如此，味道特别棒！菜都很好吃，黄瓜是那个味儿，跟市场上常见的那种口感不一样，口感很脆很甜，可惜我们去的那次不合适，指摘到两小根，吃一口满车的香味儿。					
七爷,久闻大名，抽空走起，周末在家午睡，睡醒一瞅快四点了，我们到哪儿玩会去呢，大众点评一搜有个顺义农家乐还亲子的，遂走起，到了都快关门了。没啥人，就剩老板娘一个人了，非推荐认养个小苹果树树苗，结果没买。然后在院子转一圈，发现植树区的老农都下班了没看着的，爸爸立马捡起来一颗树苗给种上了，嘿再跟别人一样系上一根红丝带，一分没花省三百！明年，来院子里看看我们混在果园老板果园里的小苹果树结几个果子。					
豁然开朗1003,孩子们玩的很开心很多种小动物尤其是驴这种平时不常见的孩子看到特别兴奋。那天有点下雨所以没有采摘喂完动物直接去烧烤了。必须划重点我家孩子比较小所以最开始烤肉的时候没有放调料想着先让孩子吃结果！后来大家吃的全程都没有放调料羊肉和小腰子太香了只要烤熟就可以直接吃完全是食物本真的味道。肉质够好才能如此！另外炸酱面很优秀我个人吃了两碗					
纳尼沃特你说啥,孩子班里活动帮着踩点时找到了这里，老板是一位很酷的女生，加了微信后看到她喜欢射击，和她聊时说到射击她的眼睛是放光的，很喜欢这位妹子。之后包了一棵苹果树，当时特别划算才400元，上周六我们去收苹果，哇哈哈哈哈一共收了90多斤，特别开心！孩子亲自摘苹果没有摘够啊！就是远苹果树也是看运气，我们选的这棵结的果多但每个苹果都不是太大，有的果树苹果数量不是太多但个个饱满。这里还有小动物，姑娘很喜欢喂驴和小羊们。还有一片游玩区一个小沙坑，孩子可以玩一阵子。家庭可以带娃来体验，幼儿园搞活动也可以来这里，有需要联系美丽的老板吧！					
antalige,拖了好久终于来花田了，和小朋友一起在果园里找叶子和花瓣，做环保提袋拓印，很有新意，小朋友很好奇，还可以喂小动物，有鸡鸭鹅，🐷狗驴羊，成片的苹果园可以采摘，苹果汁多很甜好吃，还可以烧烤，就是现在天有些冷了，可以亲子或家庭朋友聚会，总体体验不错					
大盗阿里麻麻,郊外遛娃好去处[交通]京承大广高速下了没开多远就到了会经过一个小村落不要惊慌跟着导航走穿过去就是[推荐理由]吃喝玩一体可以玩上一整天吃里面有自助烧烤不限量的158一位儿童半价自己选有炉子炭火比较方便玩1有喂小动物的区域有猪小兔子小鸡小鸭小型动物会给个篮子放一些菜喂它们2靠近门口有攀爬的区域有木有做的攀爬还有秋千孩子们撒花玩3不定时有活动我们参加的是托印发了一个环保袋让孩子们在院子里找树叶🍂放在袋子里用锤子砸出花样很有意义亲子都参与的活动就是给老母亲们累坏了4有一个大房子可以茶歇有儿童读物和玩具也够孩子们玩上半天5采摘区域我们去的时候是摘苹果的时节院子里到处都是秀色可餐的水果看着就好吃可以摘可以买苹果又大又甜6亮点还有老板养的一只大狗超乖和朋友们在草坪在也能互动玩耍亲近小动物内容很丰富不想去远地方周末郊区游是非常不错的选择					
爱小七,[交通]出了高速跟着导航直接就过来了比较好找[特色体验]主要是采摘全是苹果树苹果很好吃采摘的话20一斤喂小动物可以自带菜屋里有娱乐区看书下棋都有可以烧烤捡树叶做拓印可以拓展区域不小[推荐理由]适合亲子互动带小朋友来很不错[tips]建议小龄的孩子带点吃的					
入道_1626,偶然在网上看到共享花田的活动，抱着尝试的心情前往。刚好赶上包苹果树的活动，为了让小朋友能有个多外出运动的机会就包了一棵树，果树有花田的专业人员管理，所以我们只是定期去看看就好花田除了果树还养了一些小动物和为儿童设计的活动项目，很好玩又安全。家里有小朋友的可以考虑前往，会很开心。					
flora,周末溜娃的好去处。自己在大众点评中无意搜索到的亲子乐园。没有提前预约，周六早上海淀这边下起了小雨，怕亲子乐园玩不了，就打了电话咨询，老板接的，态度很和蔼，告诉我乐园没下雨。可以去。开车走六环，跟着导航1个小时就到了。带了2个小朋友，一个3岁，一个7岁，都玩的很开心，158元有3个小时自助烧烤，还送了一篮蔬菜，还有一些拓展活动。老板和老板娘，还有服务人员的态度和服务都特别好。肉串虽然种类不多，但是都很新鲜干净。下次还会再去。					
慕容雯雅*静,3个家庭，6大3小，价格比较偏贵了，3岁以上孩子价格跟大人一样158元/位，自助烧烤……食材：羊肉、鱼豆腐、鱼丸、小腰等肉类比较新鲜，苹果很甜，还有炸酱面赠送。环境：有苹果园可以采摘，价格198元12个苹果，老实说有点贵了……门口有个草坪，孩子可以铺个底垫玩耍，晒晒太阳很舒服。旁边有个儿童娱乐区域，有攀爬区和秋千，还有一些宠物可以喂～猪、鸡、羊、兔子、驴～					
恬恬,公司给的优惠票实际体验与想象略有差距但是总体还行场地整体面积可能挺大的吧但是大部分是种植园所以实际活动面积不是特别宽敞可能是季节的问题植物已经开始破败了没有看到最美的一面小动物区还是不错的各种小动物都很可爱小朋友喂小动物很开心最后临走领了一箱苹果这个要给个赞真的很甜					
璐宝宝_1220,收费太贵了。性价比不高。首先，门票一进门，每人收38元门票费，给了一筐蔬菜，可以去喂小动物，然后可以看儿童绘本，可以玩一些小玩具。所以为了进门，我们一家五口一共花了190元，最后大家是坐在木头椅子上看孩子跑跑跳跳三个小时，就走了。其次，苹果价格，无论是否采摘，大概198元20个苹果吧，很贵。最后，烧烤，忘了多少钱一位了，即使食材好，可也还是太贵了，价格赶上星级酒店了，环境却比不上啊					
是李毛毛呢,在大众点评上找到的一家亲子采摘乐园，比较好找，刚到门口，就被一颗颗苹果树上红彤彤的大苹果给吸引住了，太诱人了。于是，团购了一张198的采摘苹果的券，可以采摘12个苹果，还有一小筐的青菜可以喂小动物。小孩子喂小动物，和小动物互动，玩的很开心。摘苹果感觉有些不太划算，因为其他的采摘园一般情况下都会让采摘的时候品尝一下，这里不允许品尝。不过还好，198的券含12个苹果，自己采摘完，品尝了自己的采摘成果，苹果都比较甜，水分很大，很好吃。					
隽菡,超赞的亲子游场地，苹果采摘巨好吃，各种有机蔬菜，还可以玩，大人可以烧烤，整整玩了一天，孩子都不愿意走
沙漠绿洲,朋友推荐的地方，的确是很不错的.....
dpuserAt_0626864427,太棒了，很适合带孩子去玩，带个足球在草坪上踢会球，中午带着孩子一起体验烧烤，老板人也很好，看我是一个人带孩子还特意过来帮忙，给您点赞哦，还赠送了一杯现榨的苹果汁🍎🍎🍎，吃饱了又可以拿着小篮子去喂小动物菜叶，（很遗憾没有拍照啊），门口的地方还有儿童游乐区，很开心的一天，下次要约朋友一块过去					
蜡猪花,公司团建来的这边。园子不少亲子游乐设施，每个小朋友会给发一个小篮子，可以喂小动物食物～拓印说实话有点累，但是重在过程，还是很开心的！他家苹果很好吃，除了贵没毛病！自助烧烤还得很划算的，大虾挺良心！射箭课程的教练很专业，讲得又通俗易懂，涨了不少姿势！总之，活动丰富多彩，既好玩又解馋，还长了见识，孩子们又开心！					
1633827_51返利,我竟然忘了给这家店写点评，一直想好好写写，工作一忙又忘了。部门组织亲子活动，选了很久都没有选到满意的地方，后来大众点评推荐了这家农场，点进去一看觉得就是它了！跟其他的烧烤或采摘的地方不太一样，这家农场环境很漂亮，一看就是精心打造过的，理念我也很喜欢，貌似不同的节气都会组织一些相应的科普活动，让小朋友更亲近自然，并熟悉我们的传统文化。活动很丰富，烧烤、喂小动物、射箭体验、采摘……大人小孩都能兼顾。一天下来大家玩得都很开心。开票出了点问题，美女老板一直很耐心地帮我解决，很感谢。					
Swan小婉,朋友推荐了好几次终于有机会来了后悔天都凉了才来！看见大门才意识到跟一般的采摘园农家院不一样有专门给小朋友玩沙的地方秋千攀爬架这就够我闺女玩大半天了等她听说前面还有小动物可以喂饭都不肯吃了小动物种类很多第一个居然是猪我闺女没见过实物所以格外宠溺他小猪很干净而且很温柔吃东西特别斯文哈哈哈珍珠鸡鹅鸭子还有火鸡小兔子超级可爱很多种类很意外还有长毛兔小狗狗驴还有小山羊超级温柔小姑娘一边喂一边摸很是开心室内装修的很好感觉很适合小朋友开生日会还可以在花房里吃饭感觉很好卫生间干净是加分项！门口那片草坪深得我心草坪质量特别好平时公园极少有允许踩踏的草坪孩子终于可以放肆的在草坪上跑跳甚至打滚看着两小只在草坪上跑还有狗狗幸福感爆棚～可采摘的种类挺多的老板说蔬菜是有机的吃起来的真的是不一样玉米又糯又甜是特别甜的那种白菜也是清甜可口苹果我闺女一口气吃了3个…那个品种的苹果虽然很贵但真的好吃这次光顾着跟娃玩得开心都没有顾上拍照片下次要多拍一些总体来说我觉得性价比挺高的溜娃胜地！肯定还要再来的～					
*于小惠*,环境真不错听朋友推荐的这家游玩的地方。小动物那叫一个多啊！猪，狗，火鸡，山羊，驴子，公鸡母鸡，挺多种类的。可以无限提供菜叶子让你喂。还挺好玩的。还有大草坪可以玩耍。本来想吃烧烤，天气有点凉没吃成。很舒服的一个地方！					
小元小圆,肉串质量不错，但是种类偏少，连鸡翅都没有……限量每人有一只手掌大的大虾和一个有机苹果；会有炸酱面真的很好吃呦！烧烤在一个大棚里有十来桌的样子，但就是太闷空气不流通！老板娘人很好，帮忙冰镇了自带的矿泉水！院子里还有一小块沙土地，滑梯和喂小动物的地方(会给喂动物的一小框食物)					
hzjmcat78,假期和小朋友相约一起去农场玩。团购的套餐，包含自助烧烤和喂小动物。喂小动物区域有猪、羊、驴、小兔子、鸭子和鹅。小朋友喂的很开心。烧烤在一个大棚子里，人多的话烟大，熏人。老板很热情，看我们不会弄，还亲自帮我们烧烤，边烤边指导。还有小朋友玩的区域，有秋千、沙池。农场里种满了苹果树，我们去的时候苹果还没熟透，不能采摘。					
dear_115,坐标：西良路良善庄村西北200米处交通🚴‍♀️：从五环自驾京城高速按导航走大约1个小时就好停车场不大，大约能停个30多辆车两边都是苹果树，这个季节去，满树的苹果熟透了，咬一口嘎嘣脆，好吃😋[特色体验]1/自助烧烤食材不错，新鲜.2/品种挺全的娱乐项都有小小的挑战，适合稍微大一点小盆友3/地头采摘的新鲜蔬菜🥬，水灵还有好多没来得及体验，下次还会在去滴就是夏天烤串区苍蝇有点多，建议商家消灭消灭					
赵罗_7889,孩子喜欢采摘和烧烤，从大众点评选了这家排名第一的有机农场。真的很推荐，菜是有机的，可以放心吃，烧烤可以说是我去的最良心的商家了，用餐在苹果园里很有意境，肉品也是很好不是那种外面批发的东西，肉质新鲜而且不膻，有绿豆汤免费的，自助不爱喝可乐和雪碧可以选。接待我们的阿姨带着草原里采摘特别热心，还帮忙介绍，挑最好的菜，小朋友很开心，阿姨说夏天有西瓜和香瓜七我们约定好夏天一定再来。此外这里特别适合团建和小朋友组织活动，干净整洁，晚上可以露营。					
董小姐ds,能认领一颗苹果树，到秋天整树苹果都是你的；能喂喂小猪小驴，小兔火鸡；能玩玩沙子，户外拓展；能露营看星星看月亮看飞机；最最最重要的，是能吃到获得过17次射箭冠军的天津老板亲自烤的小串，那手艺简直不要太赞！这一次露营给孩子留下了美好的回忆；一个月后会再去丰收大苹果。这是一个每年必来几次好地方！					
阿萨阿,童趣十足的共享花田，各种有趣各种洋气！美食、体验、各种的乐趣真针儿的适合孩子探索与释放[太阳]有多大？我没记住～地主👲家儿女啊！一年四个季，季季值得来
maggie1802,环境特别好，合适带小朋友来玩可以喂小动物，可以采摘，有一块大草坪可以玩游戏，踢足球，公司团建也一级棒！
混合动力猫熊,灿烂的格桑，满枝的苹果，纯净的友情👭👬……三个小伙伴采摘的鲜花💐插瓶，挺美一个老朋友大朋友小朋友都玩得不亦乐乎的桌上足球⚽️#感谢祖国的安定富强，我们可以岁月静好#
蘑菇蘑菇蘑菇,烧烤的烤炉挺小的，人多，棚里热，烤的时候得等。小动物味道大。孩子玩的玩具老旧，也没啥玩具。要说玩，也没啥玩的，要说烧烤，路远的话，也没必要跑这么远来，毕竟烤串的种类也不多。
dpuser_90752254007,周一带孩子去的，闭园日，但老板和老板娘人特别好，超级热情，帮我们烤串，又陪孩子玩，陪吃陪聊陪玩，非常愉快，甚是投缘，下次还会光顾。
FRONT_de_小可爱,公司团建，在大众点评上看到，就决定是他了[tips]前期联系就觉得小姐姐声音特别好听，很温柔，喜欢～～体验中-小哥哥全程天津单口相声，有趣的灵魂烧烤、植物拓印、射箭、采摘等活动非常有趣，一天下来，大家都觉得非常开心院里可以停大巴车，整体环境也很干净～很推荐！亲子，团建，家庭游都可以的～					
冰冰,单位组织来共享花田玩了一天，大家都玩得很开心，还摘了玉米，喂了小动物，还做了植物拓印的帆布包，老板专业级教练亲自教大家射箭，老板和老板娘人都巨好无比，中午的自助烧烤也很棒，以后有机会还会带家人和朋友继续来玩。					
xddfish,离市区不算远，环境还可以，相比去过的其他农场，空间比较局促。游乐项目有喂小动物，一个小的游乐场和自助烧烤。小动物有鸡，鹅，鸭子，猪，兔子，驴和羊，每种不多。其他就没什么了，烧烤的肉质量不错，炸酱面比较难吃。服务中规中矩，但138的价格对于这么小的空间来看，有点小贵。					
