用户名,评论
吃客来也,同事带小孩一起去聚会，赶上九月最热的尾巴，又赶上另外一个幼儿园团建，相当拥挤。1孩子的娱乐:有个书架，有一些书，磁力片，积木。外面有个充气水池，没有任何遮挡，太晒了。据说远处还有秋千之类，太热了，也没去体验。2吃的:烧烤地方真够热的，自己烤，不过肉和鱼豆腐还可以。孩子吃炸酱面，还挺爱吃。其他没了，饮料和冰淇淋单买。3喂小动物:鸡鸭在最底下栏杆没有开口，没法让孩子喂，还有一头驴，几只羊可以喂，不过小孩子有点害怕大动物。4采摘蔬菜:最想吐槽的部分，100块钱4斤蔬菜或者5根玉米。蔬菜有茄子，大葱和韭菜可选。大葫芦50块钱一个。25一斤的天价菜，20块钱一根的玉米，头一次见。					
aaabbbccc888,老板获得了很多射箭冠军，对亲子教育活动有独特的思考和设计，服务用心到位，环境优美拥抱大自然！金秋时节，可以享受采摘+烧烤+喂小动物等体验的乐趣，值得一去！同时，老板作为一位职业的体育人，退役后自主创业，我们应积极力挺，这是一种体育精神的表现！还有召集共享合伙人的众筹模式，如果你想一起探索，这是一个开放的共享空间...					
dpuser_7402504413,团建去的，整体感觉还行。室内有个图书角，适合小朋友们。可以做印花帆布袋，就是在农场现采树叶和花瓣，用锤子砸出纹路，挺好看的。但价钱不便宜，一个将近100块钱吧。家长们可以淘宝买帆布袋，随便找些叶子和花瓣在家制作，很简单的。烧烤就不吐槽了，热到爆…					
tgmailuser_9835282878,极力推荐给各位宝妈宝爸，特别好的一次亲子农场体验，这可是我一暑假连跑了4家不靠谱的农场，终于筛选出来的。所以在闺蜜从加拿大回来，我再次带着闺蜜们和孩子们来到花田，果然没有让我们失望，体验更棒了，首先推荐大家帅哥老板的专业烤串，用果木碳烤出来的羊肉，外焦里嫩，味道让人经常回味啊其次是美女老板娘的王林品种的苹果汁，清甜爽口，也是让人回味的不行；农场内的动物们都很友好，我家儿子在学校做英文PPT演讲时，竟然专门提到他在农场交了很大动物朋友！帅哥老板还是射击冠军，带着孩子们体验射箭、玩飞机游戏，草坪上笑声一片，临走时几个孩子已经对这位叔叔崇拜的不行了！以后准备经常去，整天被关在教室的儿子，尽量弥补他一个花鸟虫鸣的童年！					
elaina7766,老板是射箭冠军国家队的不仅玩得好还免费上了一堂射箭课。老板是天津人，全程天津单口相声，太有趣了！必须点赞顺祝旺福小朋友健康成长！
胡图图1984,作为京郊农庄真的非常不错小孩有玩的烧烤环境不错肉也不错只是3岁小宝半价其实也有点贵
maldinilj,草地、动物、采摘，孩子们玩的超级开心！去之前最好提前联系老板，有时候人太多，尤其是节假日和周末。昨天遇到一个小男生，追着姐姐叫妹妹，超可爱！
Joy_4461,周末带娃～人比较多，服务跟不上，烤串的阳光棚通风不好～风扇也是坏的。免费的绿豆汤、雪碧备的少，压根没喝到～这些都还可以接受！最主要有个别人服务态度很差！很差！
哆米妈咪,👶🏻遛娃胜地北京｜共享花田｜可以自助烧烤~对于一东北人来说太满意了，肉质也不错！建议多点品种，像一个后花园可以喂食小动物也可以看花看草玩儿谁真的很不错！朋友聚会带孩子一起都可以~
过过1110,老板很年轻，农场特别干净卫生，还有小动物和游乐设施，等苹果成熟了再来一次。
楓找房子零点,蔬菜从采摘到吃用了一个小时
DonkeyMu,周末一起和朋友去的，环境真的很不错，而且老板很热情人还特别实在~很多小动物可以喂，烧烤种类也很多，还有专业的教练教射箭，真的很棒！团建聚会的可以来，以后有时间还会带朋友来的！
阳春三月艳阳天,第二次去和第一次感受真是差远了，也不知道是现在顾客多了飘了还是怎么的，我们自带食材给了场地费，没有什么服务不说，还爱答不理的，场地破的不行，一股子臭味儿，全是苍蝇，劝大家慎行吧，反正再也不会去了，也不会推荐朋友去，伤心难过😤					
在曦58,给个中肯的评价吧，第一次去的时候他们那里第一次烧烤，我们玩的还蛮开心，也完全是因为老板态度的原因。我们还帮着大力宣传也是因为觉得老板还不错。因为我们的肉是从老家自己带回来的，只用了场地，可能消费的少，但全程的态度和第一次完全不同。连见面起码的招呼都不打了，尤其是男老板，但只用场地费400只用炉子碳什么抹布的也算可以了吧，该有的服务是应该的吧。要调料男老板说你们不是自带食材嘛？我们可以不用，但既然张嘴了又是调料不用这么计较吧，还不高兴的说让自己进去拿，我们没去最后也没给我们送来。最生气是最后要走的时候我是觉得再有落差感我也应该处于礼貌打声招呼告别，男老板到好意思问我垃圾收拾了吗？语气还是不乐意的那种。我靠我都蒙了，我来你这消费你问我这话怎么想的。当时我按耐住不开心还好生说你看一下不行我们重收拾？我们走的时候把所有垃圾都整理在一个袋子里那是我们自我素质的问题，你做服务的说这话是没脑子嘛？我出去说给他们听完朋友们都想回去找他说道说道，但说算了吧下次不来就可以了。我来你这消费做生意最重要的是服务和态度，不能因为这次的消费钱少就改变态度，这样会损失老顾客而且是做不长久的，服务业最重要的是不带有色眼镜对待每一位顾客。中肯的评价是觉得创业不易，但不能看人下菜碟，每个消费者都是以后的潜在客户。					
dpuser_4056847082,朋友上次来说感觉特别好，老板很热情，结果这次和朋友一起来也不知道是我们没用他们的食材让老板不开心了还是现在这个地方厉害了接的都是大团队不愿意搭理我们这些小散客，态度特别不好！！卫生更是糟糕，全是苍蝇，密集恐惧症都犯了，还有粪一样味道的草。想想真的很搞笑花着钱遭罪不仅没有服务还那种态度，再也不会去了。最后奉劝老板这么做生意做不长久的。					
小奕奕007,第二次来农场，一次比一次体验好，每次来活动都很丰富，夏天的自助烧烤和水枪大战不能更赞，孩子们在农场里肆意玩耍，大人在屋里喝茶聊天，就是伸手可及的向往的生活啊！一直赖到晚上七点多才离开，晚上还蹭了农场主特制麻酱面。下次估计就自带食材，约上小伙伴一起来聚餐，或是带上帐篷夜宿，一起仰望星空🌃更多权益解锁，提前联系农场主哦					
～丘山岳～,单位组织的一次亲子活动，种韭菜莲，手绘草帽，喂动物园，采摘，中午就餐时等了大概1小时，发饭很慢，大概从没承担过大型活动，饭的味道一般，吃的不够可以续。可以玩的很多，孩子们都玩的不亦乐乎。感觉比较适合人少的时候玩，人多了承载力有限。动物园的动物都不怎么好看，感觉一喂动物都饿疯了，过来抢，似乎只有游客来喂。					
千上,没有预约直接过去，没想到天气热直接包场了。因为很热，只喂了小动物，其他位置没有去逛。老板人很热情，还帮助我们烧烤，自助烧烤食材很好，原汁原味。饭后小朋友还玩了射箭，很开心。天气太热，更多时间呆在室内。天气凉快了，约上小伙伴一起，周末小聚的不错去处。不知道下次过去人会不会很多					
hanhanxy,超赞的聚餐选择！和闺蜜一起聊天拍照烧烤射箭，空气清晰，有酒有肉，远离嘈杂，真正的世外桃源。烧烤的种类很齐全，菜品很新鲜，自己生火，国家冠军老板亲自教学射箭，留洋研究生老板娘拍照技术一绝！已经和老板成为朋友，下次有时间一定还会再去哒～					
李月甜,地方虽然不大，但都很让人舒服。夏天一起打打水仗，烤烤串，还是很棒的地方。这家提供的羊肉特别好吃，炸酱面的味道也很棒。小朋友们还可以在充气水池里游泳，到后面的“小动物园”里喂小动物。活动内容可以很丰富，推荐！					
匿名用户,感觉超棒，男女主人热情好客，烤串超级好吃，园子里各种小动物适合带小孩子来玩，苹果园的有机蔬菜和苹果非常好吃😋茶室、娱乐室、酒吧很有情调，适合家庭、团队来玩！非常推荐，值得拥有！
熊尼维,家庭同行，享受大自然的美景，享受生活的乐趣！
pikaqiu29950925,孩子很喜欢这里孩子玩的设施比较新喂动物的地方比较干净今天采摘了有机大葱豆角黄瓜茄子中午在这里吃了老板做的杂酱面味道不错等秋天苹果熟了来摘苹果
w7yu,每年都去摘苹果，黄色那种超级脆甜好吃。园内还能摘好多种蔬菜，还能喂动物，带孩子去很好。
dpuser_8193015660,射箭冠军免费辅导，自助烧烤，肉质还行，就是可能冻的时间太长不太新鲜，要是个晴朗的天气夜里可以露营看看星空还不错
christinal05,小朋友玩的爽，大朋友吃的嗨。老板的肉串质量高味道很好。孩子们撒出去玩不用管了，家长只管烤串喝啤酒
大可宝宝,烧烤自助很不错，店主热情，还帮忙烧烤
maxine0617,"周末6家朋友一起去共享花田聚会！团购的118的烧烤套餐烧烤食材很新鲜,管够;孩子们做了植物拓印,喂小动物;老板还专门准备了一个巨大巨大的泳池,我们带着水枪水球去的大人孩子们都玩high了;老板老板娘都非常好沟通,尽力配合我们聚会,感谢💐下次班级聚会再去~					"
bobbie9,说说来这里的几个特色吧！第一：院子挺大，有游乐区、苹果地，动物区，餐厅和授课区域等！孩子可以尽情的在这玩闹！第二：我们是来参加种树活动的，一共种了3棵树苗，有孩子的小铲子和小水桶，孩子来可以尽情一看享受种植的快乐！第三：这里定时有一些亲子课，讲种子树苗什么的，还有包青团比赛什么的！第四：这里的小动物都可以喂食，菜叶比较爱吃，不爱吃玉米粒，小动物们都挑食了呢！第五：游乐区有很多锻炼平衡啊，体能啊，勇气啊之类的，孩子都很喜欢，可惜我们是下过雨来的，裤子上都是泥了！总之，还不错！没发现要门票的，不知道随便进来会不会被发现，哈哈😄！					
单点豆包,熊孩子要喂兔兔🐰，爸爸就要赶紧找点评帮忙。经过多轮筛选，最后选择这里。老板听口音是天津的，专业射手，帅气，实在。老板娘比较细心，颜值在线。院子算不上奢华、精致，但感觉恰到好处，舒服。烧烤自助里羊肉最给力，其他一般。被一个幼儿园打水仗的战火波及啦，浑身上下都湿透了……熊孩子从上午九点玩到下午四点还不愿意走					
猫猫的大多多,带娃来玩的路程不算近但去了感觉还是可以的体能运动的设备不少有沙坑动物也挺逗的大驴吃东西很可爱性格也很好羊很活泼室内没啥玩的弄个手工啊小玩意的挺好的吃的不算多但都是基本餐食不会有什么问题孩子吃也比较踏实总体挺好的					
魏忠彬,本想着种树对于宝宝来说应该是挺有意义比较有趣的...于是大众上找到这家亲子农场...99元领了三棵树苗，毫无互动环节，农场里可玩的项目也是少之又少，一个小时足以搞定，因为到的晚就选择在这里直接就餐...130两大一小，孩子直说不好吃没的可吃总之这个地方的性价比太低了，不推荐！					
【已注销用户】,一家三口奔着植树，种花来的，环境还好。想带着孩子体验一下小时候的感觉，不错的地方。游客也很多，午饭内容：大人50元/人，2岁一下儿童30元/人（伙食不错，适合一家老小）。小动物有🐔和小狗等。有一些娱乐设施。					
喑小嘟兒,幼儿园组织的欢乐游，昌平出发，一个小时车程，孩子们做了手工拓印、种了花🌸，午饭安排吃的有机蔬菜，下午老师带孩子们喂了小动物、坐在草地上体验奥尔夫音乐课程，一天玩的很嗨！孩子们就应该多亲近大自然啊，活动不错！					
周光宇,去的时候还没完全建好，开车去的，路程还算可以，从家过去大概一个小时的车程。当时去有幼儿园在那里搞活动，现场挺热闹的，里面有啥子，滑梯，平衡木，秋千供小孩子玩的，还有一些驴羊等等的小动物可以喂养。里面还有采摘，我们去的不是时候就没摘。还是值得一来等着地方。					
周周,在某平台团购的植树节活动！带着小朋友从南城跑到了北郊！单说环境其实还算可以、只是如果玩一天的话有点勉强的！开车来一趟、小朋友能玩的有些少！再有就是植树节的活动、从组织到种树、仪式感都差强人意了些！应该多给小朋友们些互动、讲一讲植树的意义可能会更好。其他均为自由活动了！可能希望抱的有点大、略微有些失望。					
逛吃,霸王餐中的，很好，很大带着孩子去放纵放纵，撒欢了玩，省的在家憋着没机会玩。旅途稍微有点远，不过很好，种树玩土，喂动物，这是中的霸王餐感觉很好，要是花钱去就感觉不太合适，孩子太小，价钱有点高。谢谢商家，大众点评。没有照片					
大傲1102,其他平台团购的券，总体来说还可以，但很多地方需要改进！首先是午餐，餐厅采取的是套餐，按人头收费，基本四菜一汤，我们两大一小130，不说价位贵贱，口味太咸，搭配粗糙，菜量太大，每桌都剩好多，其**妈也反馈咸，本就是孩子主题的活动，餐食应该以清淡为主，多搭配，量少，精致！不够添饭嘛！再说盆栽体验活动，活动很好，有专人讲解，但全程一团乱，最后桌子上满是剩土！建议所有家庭全体落座，告知活动的流程，孩子要清楚自己要做什么，领取盆栽，领取工具，清理桌面，把土回收，工具回收，整个流程孩子自己完成！孩子的体验活动，更需要注重细节，体验的不光是种树，喂动物，更是爱护动物，爱护环境，感恩食物，避免浪费，动手独立的能力！					
晓风山岚,忘了微信怎么收到推送团券的了，惊觉快过期，赶紧来了～下午的活动一点半开始，人不是很多，每个活动区的老师都很nice。现场报名了母亲节主题的“自然笔记”，很有意思。玩儿了一下午，然后拎着自己种的盆栽回家，很好～					
造啊,去了一次还不错可以摘苹果喂动物孩子很喜欢
Jen_8211,认养了苹果🍎，晚了一天，带娃好去处
AJ就是那个AJ,整体都很好，就是饭真的真的太难吃了
babiwawa0701,驱车四十分钟来到共享花田等待十点半的植树活动活动前小朋友们一起先跳热身舞紧接着认领小围裙和小铁锹领队宣布完植树方法后大家就开始行动了小朋友们挖坑的挖坑填土的填土顶着大太阳积极性都很高最后给树上挂上一张写下祝福语的小卡片大功告成农场环境很好可以认领果树午饭是套餐四菜一汤味道一般但是食材新鲜非常值得推荐的溜娃场所					
celia_dl,五一那几天去的，人不多比较幽静，地方还算大吧，儿童游艺的设施比较少，本来团购了种树结果到哪被忽悠成一天的活动，种向日葵，本以为是大颗的向日葵，结果就一个小苗苗孩子也没体会到种植的乐趣，下午的活动也一般，整体活动不值那个价钱，更重要的是午饭还得单付费，虽然是4菜一汤，但菜做的真挺难吃的					
不爱宝宝,85后全职妈妈，浙大心理学本科，3-6岁AMS主教认证，热爱美食和旅行。欢迎关注微信个人公众号：黄小佳和乐乐，一起实践蒙氏在家庭和分享亲子旅行目的地现在的孩子接触农场的机会太少了，加上家里没有那么大的地可以来种菜啊啥的，这个农场特别好，我们是苹果树的会员，认领了一棵苹果树，从发芽到开花都看到了。农场还有很多小动物，羊狗兔子，驴，鸡鸭孔雀等，还可以做一些手工，很赞					
小红猪jessie,周日早上爸爸驱车带着我和儿子去体验霸王餐活动，一路比较好走，临近地方的时候是穿村儿，道路较窄，要慢速行驶，注意安全。大门口的大爷给安排了车位。下了车直奔店里去登记，领取郁金香盆栽，植树小纸条，凭小条参加活动。郁金香和植树周末上下午各一场，孩子积极的参与，体会到其中的快乐。园内还有小动物，白鹅，鸭子，驴，羊。还有小奶狗，孩子看到很兴奋，一直不舍得离开。园内种了很多树，在树中你会发现有一些木制拓展设备藏在里面。园内有午饭，大人50元/位，孩子30元/位。听其他游客说还可以采摘蔬菜，认领树，时间有限没多了解，就回家了。感谢商家和大众点评发起的活动！					
zlystar,在一个网站上团购的，88块钱2大1小。带着孩子周末去玩了。之前打电话被告知只有周末营业，结果周日去人巨多，赶上了团队、幼儿园活动什么的，好几辆大轿子车停在里面，大人孩子特别多，乱糟糟的。特别是种树和种花活动，人都没地儿待，乱的没地儿下脚。赶场子一样，效果不好。但是孩子还算高兴吧，就是个体验。种树估计我们走了之后人家就都给拔了，种的乱七八糟、七扭八歪的，基本都不合格。不过无所谓的，就是让孩子玩一玩。种花给大家发的草莓秧子，很小很小，不过给个小花盆，各种颜色的，到也可爱。中午饭可以定他们的份饭，大人50一位，小孩（无论多大）都是30块钱。用托盘盛好的，两三菜一汤+米饭。我看还是不错的，不过整体价格不便宜。如果自己带了饭，也可以在他们的饭厅、种花房食用的，很自由，不干涉。农场还自己养了小动物：白鹅、兔子、羊还有一头驴，另外还有几只刚下的小奶狗。喂动物38块钱给点菜叶子、玉米豆、狗粮，很少很少的。不过孩子喂了还是挺高兴的，如果不够地上拣点野草小兔子也吃。孩子喂动物是一天最高兴的活动了。还有儿童活动区，有个沙池，秋千什么的。自己带着小铲子小桶，孩子玩沙子应该也很高兴。停车不要钱，门口空地或者路边，都不要钱。					
游泳的鱼871,很幸运中了亲子农场霸王餐，趁着周末好天气去体验！单程距市中心40多公里，早点儿出门可以错开高速堵车(周末真的是高速一路拥堵)，跟着导航很好找。农场可以停车，人多的时候要停外面，比较方便。苹果园面积不小，据说有50亩3000棵树，这个季节正是苹果花盛开，清香徐徐。农场里还有一小片动物园养着鸡鸭鹅狗羊和驴，一片儿童游乐区，一个安静的陶艺馆，还有植树盆栽喂动物和手工制作活动，内容丰富!中午有简单的午餐，四菜一汤成人50，儿童30，更小一些的免费。也可以自己带一些野餐，还可以扎帐篷露营，很惬意，下次可以试试。环境很好，适合亲子活动，周末天气好的时候人确实不少，据说今天有三组团体活动，上午有200多人同时植树，我们中午到的倒是错峰了以后天气好时会约上朋友一起再去					
琥珀Amber琥珀,感谢大众点评和商家做的活动、地址是在顺义区、开着导航过来的、需要穿过村子、小朋友玩的非常开心。体验了种树活动、店家很用心、种树的土不是硬的、还给小朋友发了铁锹和围裙、让他们也体会一下。里面有小动物、最有趣的是见到火鸡开屏。送了一盆郁金香、自己亲手种植、希望可以开花。					
王丝雨0517,团购的认领苹果树，周末开车过来玩的~让孩子亲近下大自然。进门是一个长廊，两边是开了花的苹果树，不过苹果花没有什么香气，认领了一颗花开的最多的，不知道秋天会不会结很多苹果~午餐也挺特别，味道挺家常但是挺鲜的，是农场自己的菜，下午做了捏了软陶，种的草莓，还有做的青团，有点甜甜的，孩子挺喜欢吃。总的来说项目还挺有趣的，做的东西都能拿回家，孩子特别喜欢，天快黑了还舍不得回家，希望下次来能多点更好玩的东西吧。					
昨日今朝,朋友介绍这里是溜娃好地方，上周末终于得空来溜娃了。地方真大，有好多孩子玩的，还有不少小动物，孩子在那看小猪就看了半天，我家孩子最喜欢里面那个粉色大巴车，坐上司机位置就不下来了，一会儿到站让我下车，一会儿到站让我上车，把我累够呛！工作人员态度很好，教孩子做了一块自己染色的手绢。整体感觉真的很好，有时间还会再去。					
王轶_4933,在顺义郊区，按着导航很好找，适合亲子活动！周六日有很多一起活动的亲子家庭1.到那先进服务厅签到，领植树票，郁金香票，再参加活动，门口先跟麦兜跳舞热身(其实小孩子很喜欢互动)2.取香，祭拜炎帝，这个环节很短暂5分钟左右，文化内容可以更丰富些3.编柳条头圈4.种树，排队领工具，一个人可以种一颗，挂牌写名字，不过老板说这些树成活之后会被统一移到别的地方，不过这个环节，孩子们到是很开心，因为，很少有这样的动手机会5.种植郁金香可以带走！有老师带着种！6.浏览小动物园，有驴，狗，兔子，珍珠鸡，柴鸡，羊，苹果园里有草，也可以喂喂基本就到中午了，大人50，两岁以上小孩30，评价一般，我没有尝试7.节气展板，感兴趣，就是自己看！他这主推活动是苹果树认领，398一棵，最少得30斤如果没有办会员，光入场卷38元，这个就不值了，还是团购活动99元两大一小划算看到的朋友不要吝惜你的赞！					
kindnice,清明节活动，内容很丰富，寓教于乐，祭拜了炎帝，戴了柳枝，种了树，还弄了一小盆郁金香，小朋友在娱乐之中学到了不少传统知识，很不错的地方，秋天还可以认领苹果树，可以采摘苹果，现场的工作人员都很认真负责，服务相当到位，园区提供午饭需要单独收费但不支持点菜，由于孩子小当天就没在那吃，总的来说上午10点多到活动完吃个饭喂喂小动物溜溜达达也是一天，挺合适的亲子农场！！					
反光,上周六带孩子去花田亲子农场才体验了一下，早晨我们9点多点出发，开着导航延五环京承高速公路，我们距离农场大盖有40多公里，开车路上稍堵车，到达农场不到11点，他的的位置在顺义区和昌平区的交界，进了农场，路的两边全部都是果树，好像是苹果树，树木已经有开花的了。再往里走看到了亲子农场孩子们玩的区域，露天玩的项目还满多的，我们到那时农场的工作人员正在组织小朋友们活动，然后带孩子到指定地点种树，每个家庭给两颗树苗，家长和孩子一起挖树坑，栽树，浇水，孩子在和家长种树时特别的认真、开心。种完村后又回到农场做手工盆裁郁金香。午饭后，我们又带孩子去了动物乐园，那里有山羊，驴，鸡鸭鵝、还有小兔子，孩子还拿来柳叶喂了山羊，玩的好开心呀。临近我们要回家时，园内一只小花狗一直跟在我们后头，直到大门口的停车场，它很乖的，孩子给了它点吃的，告诉它回去吧，下次我还来看你。当我们的车都开动了，小花狗还在看着我们，孩子对小狗也是有些不舍。一天的体验就这样结束了，孩子玩的好开心啊，这里最适合3岁以上的小朋友来玩，他们那的工作人员也挺好的，现在正是春暖花开的好时节，带上宝贝儿到共享花田亲子农场还是很值得的。					
白色的云彩,位置走京承高速从解放桥出口出来后右转上昌金路走一两个红绿灯左转到了良善各庄村环境：绿植丰富满眼绿色还有儿童设施服务：服务员都态度很好笑盈盈的活动：体验种树和盆栽活动，乐趣满满但是组织情况善待加强下午看到有人组织做青团 也算是应节应景的。还有萌宠乐园，可以体验喂小动物的乐趣餐饮：园区提供餐饮四菜一汤大人50/位儿童30/位因为周边偏僻没有什么餐馆还是建议在这里吃吧					
蛀牙瓜,"共享亲子花田以“自然&成长、食物森林”为主题的亲子乐园,乐园的设计融汇了自然果园农场和时尚的风格，农场的设计师们怀着对自然的敬畏之心，和回归纯真的情怀，营造了童年梦想中的田园！位置挺偏僻的从京承高速下来后走的路越来越偏僻但是跟着导航走没错的种树活动是10点半开始但是因为人很多所以时间掌握上不太好要等待种树都是固定位置的这点很好种好了树还可以自己挂一个牌子树种好后就可以去餐厅吃饭了50一位的四菜一汤儿童应该是30不够可以再去添菜还有很多鹅鸭鸡羊驴等小动物小朋友们可以喂它们吃菜商家提供38一份的菜整体感觉不错天气挺好的小朋友可以在户外体会下农田乐趣也是一种新的体验吧					"
yuanyoudaisy,虽然娃还小，没有参加植树活动，但娃看我种了盆郁金香🌷，也很开心。
图图图7,感谢大众点评和卖家提供的霸王餐活动！共享花田亲子农场位于凤凰山下位置不算优越但是环境很不错到了以后就看到一个二十四节气的长廊进去里面就是餐厅和小朋友很喜欢的户外拓展区！这次提供的活动是种树和种植郁金香盆栽整体效果挺好的大家一起种树种花很有乐趣中午提供午餐大人50一位2岁以上儿童30一位四菜一汤味道一般但是管饱还有很多小动物可以参观小朋友很喜欢的地方					
宝贝儿辰,团购了一个两大一小的票，有种树和盆栽，整体感觉可以，服务不错，态度也好，讲解很耐心，孩子玩儿的也开心。美中不足今儿风略大，吹起了土。午餐不错，食材新鲜好吃，标准的农家饭，量足，咸菜很赞。小动物园动物不多，要是动物再多点儿就更好了					
爱吃爱玩,活动可以说是很丰富了带着小朋友们一起祭祖折柳植树让孩子体验了不一样的生活还顺便学些知识有一辆粉红大巴可以拍照只是草还没完全长出来地还没很绿然后就是小动物园感觉略差了一些希望休憩再平整一些小朋友体验更友好一些但整体来说很值很值咯还会再去					
