用户名,评论,评论时间
匿名用户,真的不建议去，早上八点多打电话说要过去，告知没有人可以直接去。等到了，说没预订没有位置没法烧烤？？？！！！没地吃饭让先交钱玩？？？东西都没地放？？？老人孩子都没地坐怎么玩呢？？？？不止我们，到了时候看到其他很多家都有这个情况，感觉都是被匡来的。。。。。城里太远，大家来了以后都没办法只能忍着凑合着待着。。。吵架的，嚷嚷的，地方很小，两个小水坑，怎么就组织不过来呢？？？？如果没有任何组织接待能力，就不要为了赚钱把大家匡来，实在不妥，因为没有这个赚钱能力，就赚不到那么多钱。有多大能力办多大事。。。大老远的过来了，烂七八糟，特别的脏，去过很多农家乐，其实不讲究规范，也不用太讲卫生，开心就行。但这里实在太恶心了，吃不到玩不到，没有一点点的规范，老人孩子来了就是受罪，耽误时间影响心情。现场很乱很乱很糟糕，周末节假日要想带一家子放松，这里绝对不能去，大老远被骗来就只能忍着，玩不痛快。					,2021-04-04
尉迟猫,钓蟹小达人上线~今日战绩：钓了16只，不到五斤只要掌握了技巧其实不难的哈~除此之外还能烧烤，能自己带肉也能从老板这儿买串儿，边钓边烧烤，一点都不着急，特别惬意很好玩呀而且螃蟹看起来都挺大的，基本都是公的，个儿大结实，钓出来可有成就感了除了钓螃蟹以外还能采摘，捡土鸡蛋，能玩儿的还是挺多的这里的小动物太多了，鸡鸭鹅之外还有一只今天刚刚出生的小羊羊，见谁跟着谁，太可爱了~但是这里吃饭就没什么好吃的了，菜特少，一个排骨豆角焖卷子一个炖鸡，好吃点的可能也就摊鸡蛋和葱油饼了					,2021-04-04
dpuser_3398305624,【特色体验】：钓螃蟹🦀️可以租杆，附带鱼饵，钓杆没钩，有种愿者上钩的感觉哈～全靠螃蟹自己夹住。池塘不大，但是感觉螃蟹不少，因为还挺容易上钩的，但是由于螃蟹过于机智，出水就脱杆，所以需要配合网子瞬间兜住，最终能不能得到它全靠缘份了，哈哈！最后称重算钱，45元一斤。这个池塘据说4-8月可以钓小龙虾🦞，旁边的池塘还可以钓鱼，难怪霸道总裁的要承包鱼塘，原来这么赚钱【用餐推荐】自助烧烤🍢这个地方用餐分两类，一类自助烧烤，一类点餐。倒不是说自助烧烤有多好，主要是点餐选择比较有限，主菜都在门口大柴锅里，标准农家乐菜式。还不如自己烧烤，炉子+炭火+调料一共50很方便，慢慢烤串串，一边烤一边钓。再点几个凉菜或者自己带点儿零食，完美。【服务】没有期望就没有失望周末人满为患，所以全靠自助，自己找位置，自己画菜单，自己拿碗筷，自己端菜，反正别计较那么多，开心最重要。【其他】池塘旁边还有一些零散的小动物，小羊、小猪、兔子、鸡。小朋友还可以走进鸡圈去取鸡蛋🥚，拎个小筐自己那，出来称重就行。					,2021-04-03
薇薇薇Vera,十一带孩子玩玩，钓螃蟹🦀可不是那么容易的四个大人掉了半天才五只。说说其他的吧环境不要要求太高，饭菜做的很好吃家的味道，我们也烧烤了，食材都是从他家买的，质量份量都OK，就是十一期间人爆满食材供不应求，等待时间有点长。我带着孩子去旁边果园采摘了红果，挖了白薯。孩子们非常开心收获满满的！体验感差点主要人多，但是性价比很高。连玩带吃一天每人才一百多点找个周末早早的再去一次多钓点🦀					,2020-10-03
SKa666,十月一号打电话问的，2号早上一路畅通，九点就到地方了，第一个到的，去的早螃蟹多，还可以找好点的位置，到十点多人就多了围满了人，不过也不知道是不是运气好，钓的特别多，这样的桶，钓了三桶，超有成就感，第一次钓没想到这么好玩儿，孩子也很喜欢，早上人少，奶奶带着我们看了刚出生四天和俩天的小兔宝宝，中午人少没烧烤，吃的铁锅炖柴鸡，特别好吃，很软很入味儿，还有主人家的小猫咪简直太乖了，抱起来撸都很乖，大人孩子都太喜欢这地方了，下次还来					,2021-04-05
landysj,十月一日吃完午饭来钓螃蟹，一路畅通，不堵车，地方好找每根钓竿付款二十元，（其中十元租竿，不限时间，不钓了拿竿退10元押金）公蟹个头大，母蟹虽然小，但满黄，老板娘一家很热心，老板娘的女儿还送了两个抓娃娃币，有时间还会再去					,2020-10-29
许诺,无意间在大众点评看到南城也有钓螃蟹🦀约上小伴儿出发🚘从南三环出发路况很好，大概30分钟左右吧，我们到的早把车开进去了，里面的停车的地方都是泥，环境不太好，过节期间人多，车子可以不开进去停在路边走进去，带孩子个人觉得有点儿不太方便。钓螃蟹🦀一个杆10元，有网子，桶。还可以钓鱼🎣还有一些小动物，正好赶上刚出生的小兔子🐇很可爱。就是环境吧……真的需要好好改善改善。有农家饭，也可以自带烧烤是收费的。温馨提示：带孩子家长一定一定要注意孩子的安全，钓螃蟹🦀的池子边上从外面杵在池塘里一根粗管子，孩子从那里过一下就给绊倒了，地上都是石子儿，孩子的腿🦵都挫伤流血了，我们自己赶紧拿酒精消毒，孩子哭的不行，我们就这么结束🔚了					,2021-04-03
云烟就爱吃,用点评记录生活十一补记之钓螃蟹。依然是大众点评搜到的，下了高速沿着弯弯曲曲的小土路一路开过来，一开始还开过了，拐进了旁边种植木耳，蘑菇的院子，又开回来停路边。里面真是不大，十一人也多，大家基本上就围着小小的芦苇塘钓螃蟹，旁边的鱼塘还比较大，但是钓鱼的人却不多，随便玩一会儿就差不多了。					,2020-10-14
柯勒西百合,【位置】门口没有明显的指示牌，大多人都在门口找不到位置。【环境】人特别多，明显超出了服务量，没人管全靠大家自助，想赚钱想疯了这是，有多少人接多少人。【服务】总共就看到了5个服务人员。其中有两个还是小孩子，才十几岁……雇佣童工？定好的位置没有椅子，也没有人管，一个人的费用是20，可以烤串，【炉火费】最让人接受不了，不管你用不用你都要交50，这就有点强买强卖了，我不用你也要收我钱啊，可能是因为没在他这点菜。反正就是胡乱收费。【钓螃蟹】一群人围着一个坑，租杆子20，捞螃蟹的网子都是破的。大家都在抢网子，抢椅子……🌟总体来说体验感极差，真是的头一次给差评，要不是路途远，真想直接就走了，老板脾气比客人都大，反映问题不解决就算了，还拱你的火气。不会再来了，也不会推荐大家来。					,2021-03-30
丁丁5257,清明踏春好地方，有很多小动物可以喂，除了钓鱼以外这个季节还可以钓小龙虾，地方挺大的，也很好找，老板服务好，都很客气，中午可以吃烧烤，还有铁锅炖的各种菜，等秋天再来钓螃蟹,2020-10-02
shirangxin,早上九点半开始，主要是奔着钓鱼虾来的，孩子玩的很开心，提前联系约的饭桌，还可以自助烧烤，钓的小龙虾也后期加工，钓的少不够吃，元气满满的一天,2020-10-01
Sunny,初次体验垂钓好玩，孩子大人都挺满意，美女老板服务体贴周到，还能喂可爱的小动物，自在～,2020-10-09
hkwbting,清明小长假放假第一天，正好赶上开业第一天，可以钓小龙虾，钓鱼，喂小动物，适合小朋友玩！大人很轻松，在边上晒太阳！,2020-10-22
相识在初秋,今天上午去的，人不算多，娱乐项目齐了，钓鱼，钓螃蟹，萌宠乐园，骑马等。反正大人小孩都有的玩，老板说4月3月正式营业，而且来腰提前说，怕没地，期待开业时再去,2021-04-05
匿名用户,休闲娱乐的好去处，工作之余很好的放松,2020-10-07
mianbao_shu,跟着电瓶过来的，孩子一直嚷嚷钓螃蟹，离家很近，三十分钟的路线不错，方便。池塘里钓螃蟹，一人一个杆，早上人很多，下午人会少些，还能自助烤肉，不错现在这天气螃蟹公的多，母的少，要有足够耐心才能吊上，一下午收获不多，也算略有遗憾。周边有采摘，喂养小动物！还能捡鸡蛋，适合亲子活动，也适合家庭聚会。唯一不足的路边没有指示牌，门口不明显，差点开过路！					,2020-10-05
匿名用户,最近很火的一家店，就在青云店，我看离大集不远，大集听老板娘说今年不开了。钓螃蟹来这家店两次，第一次是上午，很好钓，有公有母，周末人比较多，超负荷，店里根本顾不过来，乱一团，第二次是下午，钓了两只，大概有七八波人一起钓，就我们钓出来两只，有一家子一下午没钓上来，气的说离天黑前赶紧走，去买点。但是螃蟹到快天黑的时候就会上岸，直接捞，小孩子玩也有意思。店还是不错的，老板也是善人，一下子火了人多了，体验感下降。希望越来越好吧。					,2020-10-11
810自由女神,哇塞！这个地方，满足了我所有想干的事！钓了螃蟹，挖了红薯，刨了花生，摘了好多的菜。钓螃蟹挺有意思的，很好上手，一个多小时钓上来13只。螃蟹口感也很好吃！特别要感谢这里老板的弟弟，一个健谈的小伙子，我家车没有电了，打不着火，他带着我家老公去村里借了工具1，车修好了，要不我们找救援可就费劲了。还有就是她家这鸡蛋，特别好吃！会再来的！					,2020-09-30
sophy_cnn,导航走京台高速，跟着导航走很好找。上午9点多到的。人还不多，中午人会比较多。想多抓螃蟹要早点来奥。可以自带捞鱼网子，螃蟹还比较好钓。也可以钓鱼。农场还有各种小动物，猪，兔子，鸡鸭等。带小朋友来非常不错。午饭有一锅熟，摊鸡蛋，炖鸡，菜品种不多，能吃饱。小朋友说下周还想来					,2020-10-17
小宇哥670027577,第一次体验钓螃蟹。太难钓了。这螃蟹太聪明。于是耗到晚上等着螃蟹自己往上爬。院子里还有兔子，猪，羊，狗狗，还有一只神出鬼没的猫。自己可以带胡萝卜和菜来喂。还可以捡鸡蛋鹅蛋。鸡蛋是柴鸡蛋，还有大白菜和红薯。不过来的晚了都被摘光了。可以自己烧烤，也可以点菜。推荐溜娃一日游					,2020-10-17
XZ121,导航位置很准没有导航可能真找不到老板人很亲切螃蟹个头也很大大众上团45一斤调螃蟹的杆10元不限时最后租金退还螃蟹可以直接加工也可以带走老板说早上和晚上螃蟹最好钓（捡）中午下午有些难搞旁边有采摘园蔬菜水果还能捡散养的鸡蛋适合遛娃的好去处					,2020-10-11
朱大福_8397,一定要提前预约！！！提前问了老板，九点开门营业，我们8:50到的，但是！！！蟹池子围了小半圈的人了，晚到一会就没有地，没有抄子，没有钓竿！蟹池子不大，但是蟹不少，时不时的就能听见各种欢呼声（钓上来了！）临近饭点，就看见老板各种忙，一定要提前跟老板点菜！有各种大锅菜，也有烤串！20/人，50/套烤炉、炭火、小料，50/鱼竿/把，20/蟹竿（10块押金、10块使用费）					,2020-10-05
我是小猴子,钓螃蟹小达人～战果哈哈哈哈，大家值得一来！巨赞🏻老板人超级奈斯，可以提前给老板打电话预约，老板会给合理安排时间哦～后边院子里还可以掉小龙虾的、其次院子里的狗仔超级乖，可爱，不认生～还有一只灰色的小猫咪🐱，小朋友追着到处跑很是开心重要的是可以在店里吃饭，炒菜，烤串都有，串儿巨大，肉🥩嫩，螃蟹也可以加工的哦～					,2020-10-11
眼镜先生,之前年年去蟹岛钓螃蟹，今年特意在点评上查了下，发现了这家店，开车四十分钟到地，钓了一个半小时，一共十四只，不到三斤，很不错的体验，旁边还有只可爱的小松来回转悠，但没看见传说中的偷鱼猫，中午自己烤的串，店里就老板和老板娘两个人，忙来忙去确实很辛苦。					,2020-10-01
匿名用户,简直差到你不能想象，一堆不专业的服务员，就在那说忙，没见干啥啊，桌椅板凳都是自己弄的，连上一桌吃完走了，是我们自己收的，然后自己擦的桌子，铺的桌布，最夸张的是茄子辣椒直接从箱子里拿出来，拆去包装，没洗，直接切了烤，钓小龙虾太贵了，也是他们买了放进去的，我们肯定是不会再来了					,2021-04-07
dpuser_4283147958,周末带着孩子找地方，在大众上搜到有钓虾的就来看看。院子不大，中间有两个池塘，周边都是桌子和碳炉。炉子带碳50一套。烤串羊肉5元一串，不建议大家点脆骨，超级不好吃，烤熟之后不知道上面那个酱是什么。鱼豆腐还好，玉米是煮熟又冷冻的味道还可以。羊肉太肥腻。好的是可以单点菜。价格小贵。自己去点菜，交钱，端菜。口味一般。周边有小动物可以喂。30一份胡萝卜🥕。环境嘈杂。有些乱和差。一刮风都是土。人多之后各种垃圾往池塘里飞，也没有人清理。小孩子可以喂个动物，捞鱼30。钓小龙虾5斤以下50一斤，5斤以上60一斤。我也不知道怎么算的。他家院子真心不大，承载量最好不要超过十户。体验不是很好，以后不去了。					,2021-04-07
freeze1900,老板热情…钓虾好玩…烤串好地方…什么都不用带…全都有…很方便,2021-04-07
匿名用户,服务周到环境优雅食物新鲜好吃美味和同事一起聚会非常开心下次还继续来棒！！,2021-04-06
迷人小高,晚上最后一家去的，环境很好老板也很热情。半个小时左右钓了一斤小龙虾，好吃好玩，推荐,2021-04-06
白夜_5236,迟到的点评，带孩子特意来钓螃蟹人很多说是钓螃蟹其实是抄螃蟹可能我们赶的时间不对一个没钓到好在孩子很喜欢,2020-12-26
王智星_2770,交通：大兴青云店，周末可以带孩子去钓螃蟹！！免费停车钓鱼钓虾钓螃蟹，还可以捡鸡蛋，挖红薯挖花生挖土豆摘梨，足玩一个周末！炉子炭火20元，可以自己带肉吊杆+诱饵20元，螃蟹45一斤还可以哈，主要是乐趣。加工费20。					,2020-11-16
诚成,节假日人超多，一定要提前预约，不然去了没有饭吃。螃蟹有大有小，但真的很不好钓。咬钩后要慢慢用网子抄上去。而且因为天气凉了螃蟹都在池子中间，基本趴着不动，真的很难钓到，如果中午想吃可以去厨房后面的池子里捞，有零散的几只也不多。反正不要奔着钓很多螃蟹来，就是过来吃个农家菜，乐呵乐呵					,2020-11-11
皮揣子大萌,地理位置有一点点远，高德导航可以直接搜索到，钓螃蟹也是个技术活儿，钓了两个小时就三只，其他都是岸边逮的。哈哈～钓不上来就没的吃了！农家菜味道不错，还买走了只大鹅！5月初还有龙虾钓，9月开始到10月底螃蟹就结束了！快点来玩吧！					,2020-11-06
jzyuan1,跟着导航还算好找，停车场较小，去的晚了没有停车位。要了两个螃蟹杆，钓了半天一个没钓到，加钱换了鱼竿钓鱼，给的鱼竿浮漂竖不起来，一个没钓到，可能人多，老板很忙，顾不过来，几乎都是自己找。中午吃饭味道还行，柴鸡好吃，一锅鲜面多有些硬，室内的吃饭区卫生也一般。本来想捡鸡蛋，看了下环境还是算了，太脏了，可以喂兔子，猪，羊，也算是有特点，儿童滑梯很脏，基本就是看看。总体来说，商业开发的不错，钓到的鱼20一斤来说价格太高了，鱼以鲫鱼和鲤鱼居多。菜5块一斤，与其他家3块一斤相比也偏高。体验下就行了，以后应该不会去了。					,2020-11-01
被欺负小孩,看了大众点评种草好久了，就想带孩子和老人老体验一下。老板很热情，今天的收成真的不小，孩子很开心，尤其是钓上螃蟹的时候很有成就感。他家还能采摘、捡鸡蛋，烧烤、农家菜也有，可以空手来，满载而归。想来的赶紧，天冷了老板就该清坑了。					,2020-10-31
匿名用户,老板看小朋友摸兔子，就问买不买兔子，不买别不让小孩摸小兔子！之前也是看到很多小兔子，和小朋友和小兔子的合影才去。不买鸡蛋也不让进鸡棚。服务态度不好，吃饭桌子都得自己码放，到处都是臭大姐和土，很脏，清理不到位。哪里都爆土扬烟！如果不吃烧烤也没几个菜可点。每个烧烤挨着很近，过道都快没了，小孩跑来跑去也容易被烫到。					,2020-10-31
Lufangbo,服务老好了，可以钓鱼，可以烧烤，老板人还好，特别推荐，经常去！,2020-10-30
贪吃兽小乖,小孩玩玩还行，螃蟹不太好掉，串串可以单点自己烤还不错,2020-10-30
又又44,能烧烤能钓鱼能喂小动物很好。带孩子玩玩很开心,2020-10-28
匿名用户,抓了螃蟹，钓了鱼，捡了鸡蛋。孩子们特别开心！,2020-10-25
匿名用户,九点开门就到了，感觉像承包了整个鱼塘，早上螃蟹还挺容易钓的，孩子确只喜欢沙坑.........又拔了点葱和菠菜,2020-10-25
请叫我贾贤惠,钓螃蟹挺好玩，老板热情，还能代加工，建议大家工作日错峰来玩,2020-10-25
匿名用户,特别推荐这家农家乐可以钓鱼钓蟹自助烧烤采摘应季蔬菜还有很多小动物是一家休闲娱乐的好地方,2020-10-25
晓_578171,不错的选择钓螃蟹好去处还有迷你动物园,2020-10-25
fangxilingzi,这地挺好玩，带孩子体验农家生活很不错，钓螃蟹，摸鸡蛋，各种小动物，很不错！,2020-10-24
匿名用户,又到了一年一度的吃螃蟹🦀️季节在网上无意间发现了这个地方还可以钓螃蟹，出于好奇看了点评就来了。交通：按着导航走路从家出发快到时候不是很好走，车底牌低的一定要注意正好赶上十一小长假去的，人是真心多环境真的是挺差的乱七八糟，去了店家根本没有功夫搭理你，叫了半天租了个杆子钓螃蟹，钓了一下午一个也没有钓到，最后放弃了。咬了好几次钩也上不来，拿那破网也捞不上来。没劲，下次不会再去了！体验感极差！					,2020-10-24
咖啡酱酱,十一时就想来，打电话大姐说人太多别来了。这里的蟹是店家从小蟹养大的。上午十一点多来的。经过一天努力钓了四只大的，小的。就是太晒了。早点可以捡鸡蛋，鹅蛋。还可以钓鱼，采摘，非常适合一家来玩。有烤串可以吃吃喝喝					,2020-10-24
1234吃饱饭,周末人比较多，中午赶到，兴冲冲地架杆钓螃蟹，一开始怎么也钓不上来，漫漫有感觉了，钓了好几只，就地解决。园子里可以电螃蟹钓鱼，捡鸡蛋，还有些小动物，可以烧烤吃饭，玩的很开心,2020-10-20
dpuser_73027931807,十一来的，人巨多，老板可能没接待过这么多人，到处乱哄哄的，影响体验。项目还是好的，看有没有机会再来吧。,2020-10-19
Miss西_835,今天初到虾蟹友鱼，钓蟹钓鱼，玩的开心，吃的舒心。承蒙老板母女热情关照，在此一并谢过。此地为城南优选农家院根据地，绝对的唯一,2020-10-18
QBM_2578,下午两点到的人还挺多太阳晒得很舒服开始不知道怎么钓有点费劲后来找到感觉了一下能连好几只有时候还能在岸边捞几只挺有意思的没玩够下周还想来哈哈哈,2020-10-18
dpuser_2618881104,院子特别大，好停车，钓到了6只大螃蟹，回家可以吃一顿了，这里也可以吃饭，烧烤，很不错,2020-10-18
A00“TTT”王蕾*,老板服务特别好，螃蟹又大蟹黄又多，下次还会来！,2020-10-18
牛二她姐,带着孩子一起来的地方很好，环境也很棒，有小兔子小鹅，狗狗🐶，小绵羊，小猪猪，小猫咪，大家釣的都很棒，每家都有收获，下次还可以再来哟,2020-10-17
闪_2257,好玩儿，明年多来，再战钓螃蟹很好玩,2020-10-17
消失在风中_2211,带小孩很好玩，自助烧烤钓螃蟹捡鸡蛋，很好玩,2020-10-17
花钱吃的香,比想象中难钓很多价钱不贵还算可以,2020-10-15
lsymrx,人有点多，其他还好，螃蟹不好调，有小动物，菜品有些少，适合自带东西来烧烤,2020-10-14
A杨光,环境很好，螃蟹也好。老板人也很好。值得推荐。,2020-10-12
Sylvia_9288,已经第二次来了，很好玩的钓蟹场，孩子非常喜欢，钓不上来的时候还能从边上捞。中午可以烤串，点餐，葱油饼超好吃。服务不错，还会再来。,2020-10-12
心心麻麻,自己也是看点评来的从东三环附近开过来差不多四十分钟左右的车程实话实说吧！到哪里以后门口没有明显标志，如果导航不说停你根本找不到，进去以后给我的第一感觉就是乱进去以后没有人理你，里面有烤串的乌烟瘴气，你需要自己去找这个院的主人好不容易找到了，想在他那里吃个饭，菜单几乎没什么可吃的，随便点了2个菜，一个一锅鲜，一个摊鸡蛋，一个疙瘩汤，一共130元我都不知道吃什么了然后店里的人跟你说，你需要自己出去找地方坐，找到地方以后再过来点菜好不容易找到了坐的地方，点了菜半个小时才上来，人家还说正常，说现做的都慢菜的味道我就不说了，你们懂！然后再说说钓螃蟹🦀，20块钱租一根杆，有十块钱是押金，你就钓吧，反正我是没看见有钓上来的，都是那抄子捞上来的，但也是少数人，几乎都是白板哎呦，这点评我真的不想写了，我保证以后绝对不会再去了					,2020-10-11
猪小乖888,交通：在村子里，只能自驾前往，开车一定小心，周边在修路，沟沟坎坎的，一定慢行特色体验：采摘蔬菜，捡鸡蛋，钓鱼钓螃蟹推荐理由：钓螃蟹很新鲜，刚开始不太好上钩，后来逐渐找到规律，当然也有直接抓的tips：早点去，人少好上钩，要不螃蟹都躲起来了带花露水驱蚊水，会咬大包的这次还是挺有趣的体验，还看到了网红偷鱼喵～特别聪明目前大众点评发圈会有优惠价，48元/斤，都是公蟹，饱满度还可以吧，重在体验					,2020-10-11
匿名用户,好玩儿，螃蟹价格也实惠，挺好的,2020-10-09
恠裑籩,老板特别奶思，两个小时钓了8只，老板说早上来更好钓，价格公道螃蟹肥，下次再来,2020-10-09
悠酱咩,错峰去玩，非常不错的一个地方，价格实惠，老板一家人都特别友好热情，大人孩子玩的很充实。吃的也都很不错，值得推荐，还会再去玩的,2020-10-09
魇琴,环境优雅，非常有意思，是个休闲娱乐的好地方,2020-10-08
铁爷,螃蟹还是很好钓的！可以钓鱼！有超级多很可爱的小动物还可以烧烤～阿姨人很好～超开心,2020-10-08
