用户名,评论,评论时间
懒着懒着,超级好玩。带孩子玩一天，午餐葱花饼可香了。城里吃不到,2020-10-08
dpuser_90306574526,环境很好，好多小东西，兔子，羊，猪，散养鸡鸭鹅。还有刚出生的小兔子。,2020-10-08
dpuser_5382377324,螃蟹很大，很肥，傍晚基本都爬上来了，很好抓，味道相当好,2020-10-08
dpuser_5608671348,一日游好去处，老少皆宜，特别适合遛娃小聚,2020-10-08
兔土土,朋友推荐的地方，带娃来合适，螃蟹很多（也有很多来钓鱼的），孩子玩的很上瘾，旁边就有农家菜可以吃，也可以自助烧烤，很方便,2020-10-08
匿名用户,所谓好评都是强制的，不然休想带走螃蟹，想来游玩的想好了在来，出来玩不想赌气,2020-10-08
zbl_216,特别有意思，孩子到天黑也不想走。老板人很热情,2020-10-07
青春怒放的爷们儿,不错，可以钓大闸蟹，哈哈哈哈，好评,2020-10-07
hz2002,可能是体验最差的一次户外烧烤+钓螃蟹，不建议大家去上当受骗！朋友提前定好的位置，到了之后无人招待，并且只有一张桌子没有椅子，问了老板之后，老板很不耐烦的说要凳子可以自己去搬！并且预留的位置每个烧烤炉子旁边都放一个巨大的垃圾桶！感觉他们家是苍蝇店，完全被苍蝇包围着，无人管理！收费也相当不合理，20/人的位置费用给了还要收炭火费！炉子炭火都是我们自带的还要收取50元？像是一家**，门口不挂招牌听说被查抄了好几次了！慎去！！并且下面的好评都是螃蟹每斤便宜20元刷出来的，大家要慎重，不建议大家去踩雷！					,2020-10-07
阳春白雪_元缘,不建议大家去这里，提前预约还没有被合理安排，桌椅很脏，椅子还得靠自己抢，苍蝇到处飞，环境很差，厕所根本就没人收拾脏的让人受不了而且厕所门也关不上，这里管理很差，你叫服务人员根本没人搭理你，上菜速度堪比蜗牛那个叫慢，服务员直接跟你说别点了，点了也得很长时间才能上，看来是钱挣够了就不考虑服务质量了，来这一次真是够了。					,2020-10-07
爱吃土豆的嘟嘟,环境很好，特别大，还能烧烤，有羊肉串，棒棒哒。钓螃蟹很有意思，白天人挺多的，但是特别欢乐，这里的人都非常好，很友善，我们在这待了一天，钓到10多只螃蟹，孩子很高兴，还有很多小动物，鹦鹉，羊，兔子，小猪，鸡和鸭子，适合全家人一起，或者好几个朋友一起来。非常值得假期来的地方！					,2020-10-07
清基,简直就是垃圾中的战斗机杂乱无章门口连个牌子都没有是因为无照经营吗？里面桌子挨着垃圾桶坐在垃圾桶边上烤串好多苍蝇和臭大姐去之前打电话咨询过说场地付费100租用他们的炉子➕50也可以自带。我们自带的炉子碳他还是管我们要了150说你们用不用都得交那50元没有那么大地方就别招那么多人提前预定的说有地到了以后挨着垃圾桶就一张桌子椅子也没有一问说是人家拿走了你们可以自己找椅子搬和着150就用你一块地方所有东西自理破地脏乱差还没有信号厕所门都关不上收费还不合理建议大家不要去					,2020-10-07
J烤N官,服务周到，味道鲜美，自助烧烤钓鱼钓蟹好玩,2020-10-07
匿名用户,第二次来玩了很棒，值得再来一次啊,2020-10-07
小雪儿_5330,螃蟹非常好钓，主要靠抄，网大就好用,2020-10-07
dpuser_93941010263,过节人多，平时来最好。摊鸡蛋，疙瘩汤，烙饼都好吃，螃蟹新鲜实惠，带孩子还可以去摘菜挖红薯，亲子好去处。,2020-10-07
Lyn,服务周到，环境很好，螃蟹很大值得带孩子来玩,2020-10-06
匿名用户,发现南城一个可以钓螃蟹、钓鱼的好地方，每杆租金10元不限时，钓上螃蟹很活泼，个头也不算小。中午还有农家饭和烧烤，烧烤炉店家提供。没事的时候还可以捡鸡蛋、采摘。很不错的地方。,2020-10-06
擦巴巴,地方不大，建议早一点到，提前一天预约餐食，孩子玩的很开心😃,2020-10-06
沃拉德*迪瓦茨,玩的特别高兴，螃蟹也特棒，饭也做的好！,2020-10-06
bj艾窝窝,非常棒，钓了好多只螃蟹，老人孩子玩的很开心！,2020-10-06
如果我现在_8657,周末休闲的好地方哈！做好防晒，不限时的，超值~,2020-10-06
sugarlsg,抓螃蟹钓鱼喂兔子，老人孩子都很满足,2020-10-06
木又寸芬,朋友推荐的，钓螃蟹的好去处，我们是中午到了，先是品尝了农家菜一锅鲜和炖柴鸡，都是农家烧柴火的那种大铁锅，下午开始钓螃蟹，水草塘里螃蟹挺多的，就是要练一下钓的技术，多试几次就找到技巧了，中间还是很多小乐趣和惊喜，特别要说的是，螃蟹很鲜美，娃很满意					,2020-10-06
郭()_7692,10/5去的，十点多到已经人满为患了，钓螃蟹没有地，租了根杆，让自己找抄子和桶，自己各种找了半天才找到，螃蟹一个没钓上来，说去采摘吧，地理也已经没啥可摘得了，就红薯，山楂，老板根本忙的没时间理人，饭要提前预定，我们没预定所以没吃上，反正跟评论一点也不一样、也可以是十一人太多了吧					,2020-10-06
oweigndf,十一期间，去体验了下，人很多，真的很多，都集中在中午午饭期间，没吃到饭，看了眼菜单，嗯，少、贵！点啥啥没有，说我没预定。螃蟹4个人钓了3个多小时，收获16只，还算好钓。商家告知这里评五星螃蟹45一斤，准备带孩子去捡个鸡蛋，被告知有只🐔正准备下呢					,2020-10-06
xiaotiantian123123,孩子玩的开心，还不错，钓螃蟹杆10元一个，不限时间,2020-10-05
美环704,开心的体验带孩子不错的选择,2020-10-05
dpuser_99970991507,提前一天打电话预约的，就这样，大家自己看吧,2020-10-05
机器猫萌小姐,打电话根本没人理，我还傻傻的来了，网红骗子多,2020-10-05
氰化曼,开了40多公里过来钓螃蟹，来的有点晚了，还是钓了五六只。老板说早上来比较合适，可好钓了～假期消磨时间的好地方～,2020-10-05
dpuser_5561648263,这里好多小动物还可以烧烤螃蟹满好钓的下次可以带孩子一起来了！,2020-10-05
dpuser_7265243027,可钓鱼，可烧烤，可钓螃蟹，还有小动物，踏实玩一天！,2020-10-05
仙人球_bj,孩子超喜欢，一个多小时，收获满满！,2020-10-05
我很低调呀,环境很好，服务态度也很好，下次再来,2020-10-05
shamier2008,特别棒的体验，钓螃蟹很有意思，孩子玩了整整一下午？还会再来的！,2020-10-05
矮脖儿长颈鹿,体验感超棒！和家人近郊之旅的绝佳选择！,2020-10-05
玉面魔鬼,很不错的钓螃蟹体验，开始的时候不好钓，慢慢找到了要领感觉下杆就上货，孩子们也很开心，下次一定还要来,2020-10-05
xiaotian20130513,第二次来了，非常好特色体验：他们家有钓螃蟹🦀，非常的火爆，钓了三只公的，五只母的，64也是很值的。推荐理由：这里可以喂小动物，喂猪🐷喂兔子🐰喂狗🐶还可以捡鸡蛋🥚服务态度:服务态度还是可以的，就是有时候人家挺忙的，要等一等「虾蟹友鱼」					,2020-10-05
匿名用户,南城的好去处，小朋友觉得掉螃蟹很有意思，饭菜不错，老板一家服务热情,2020-10-05
踔尔,钓螃蟹俩小时一个也没有钓上来。哈哈哈中午添个菜的计划未能实现。去的人特多，得提前预约吃饭否则没有地方吃。,2020-10-05
耍单儿90,项目挺多钓螃蟹钓鱼喂兔子捡鸡蛋还有小鸟,2020-10-05
131雨露芳菲,十一游玩，来钓螃蟹，适合大人小孩一起娱乐,2020-10-05
V_V傲世雄猫,国庆节人很多，还是得早点来，一上午收获颇丰，吊到半桶小朋友和老人运气都超好，太开心,2020-10-05
Lancelot_zou,环境不错，螃蟹不那么好钓但很有乐趣,2020-10-05
小婷子,不错，住在南城的人来方便些，十一期间是人真多啊，来之前最好提前预定。,2020-10-05
荷包里的美小慧,全家人一起来玩，钓鱼钓螃蟹，还能烧烤，太棒了，必须推荐,2020-10-05
不忘初心,这真不错，能钓鱼能掉螃蟹，吃饭要提前预约哦。,2020-10-05
周丽云_8591,非常棒，螃蟹还挺大的，下回再来,2020-10-04
星,中午两点过来的，人很多，一直没钓上，下午三点半人少了，也找到技巧，到下午5点钓了好多螃蟹，孩子很开心,2020-10-04
小炜_7071,十一带孩子来玩的！环境不错，孩子玩的可开心！体验了一次钓蟹、挖白薯、拔萝卜、拔白菜！还能烤串，提供炉子、串也不是很贵！还可以点一些农家菜！,2020-10-04
dpuser_5195131708,掉了一下午，钓了十五只。大人玩的很开心，不过钓鱼没钓到。螃蟹一定要用大网，其实很好上钩，就是容易跑，前两个小时没抓到，后来用了大网，十分钟钓了六个。,2020-10-04
DAOGU_1157,非常有趣，我老婆钓到5只螃蟹。第一次钓能钓5只很厉害了。孩子也玩的很开心。老板人很亲切。,2020-10-04
ZYC_3252,一个特别舒适的农家小院，主打钓虾，还可以抓泥鳅，荡秋千、玩滑梯。钓虾有窍门，掌握了技巧以后就钓的特别好，我们最后一共钓了十几只虾。抓泥鳅也好玩，泥鳅跑的特别快，不容易抓，抓到了也会很快溜走。不过真的很有趣，孩子还是愿意不断地尝试。					,2020-10-04
dpuser_26635285596,完全不推荐去。在大众上搜到的地点，看点评以为很好，结果到那才知道钓螃蟹好评可以每斤便宜20元，所以可想而知。感觉各处都是坑，捡鸡蛋项目，明显就是买的鸡蛋放进去的，这也就算了，而且都放在一起，孩子根本体会不到捡鸡蛋的乐趣。钓螃蟹项目，人很多，也可能是个人技术问题，当天什么都没钓上来，所以还杆的时候老板一副很不乐意的样子。最后说一下烧烤，到那上午10点就把烧烤定了，还先交了钱，说好是随时都可以吃。结果中午过来吃的时候，已经让别人把位置占了。说是一会通知我们，结果一等就是一个多小时，最后如果不是自己盯着位置，根本没有人会通知，因为老板和老板娘实在是太忙了，期间没人给生火，不给调料，不上餐具，上错菜，烤串味道还是可以的，就是服务真的太太太差了。其他配套设施也跟不上，没地方停车，供小孩玩的沙坑只有一点点，喂小动物的地方脏乱差。个人认为一个地方要想长久办下去，不能只靠点评优惠，而是应该把服务和各种配套设施跟上，总之不会再去了。					,2020-10-04
k_682643,人很多，钓螃蟹很有趣，人多一般钓不到。小朋友可以喂喂小动物，羊、猪、兔子和鸡，也可以捡鸡蛋和鸭蛋。小朋友很高兴，就是服务人员明显不够用，卫生太差。路不好找好几个口都封了。大众点评好评螃蟹就便宜20元钱。我没钓上来所以说句实话！					,2020-10-04
翡翠月,2020.10.3农家院，钓螃蟹🦀️🦀️🦀️新鲜哈～～钓竿一次10元，押金10元。确实不贵。可以点菜，简单的农家饭。可以烧烤，点单后自己烤，生的烤串。大概有15桌左右的样子。跟着导航走就可以。农家院有鸡，鸭，兔子，小猪。可以喂点食物。还可以捡鸡蛋。停车就是马路边。没有收费。跟着导航走可以。					,2020-10-04
橘色小龙虾,吃喝玩乐都有，孩子老人玩的很开心,2020-10-04
浅予深深,很有意思，掉了3个小时。6个螃蟹。孩子特别高兴，下次还来。大人也挺开心的。,2020-10-03
匿名用户,服务好(✪▽✪)螃蟹容易上钩，就是捞不着吃的不错，鸡蛋尤其好吃，还有饼下次得带网子来,2020-10-03
TOTTI_1979,挺有意思的，钓螃蟹得有耐心，就是十一人多了点,2020-10-03
匿名用户,真的可以钓到螃蟹，非常有趣，还可以煎鸡蛋，大鹅，各种绿色蔬菜，,2020-10-03
123PP456,带孩子过来钓螃蟹，孩子很喜欢玩。以后还得来～,2020-10-03
匿名用户,很好，带孩子一起吊螃蟹，很开心，老板很好！,2020-10-03
瑞_5578,老板非常的nice，鱼特别好钓，螃蟹有难度以后还要带娃娃来，很好的农家院！,2020-10-03
Dansir陈,很有意思的地方，值得带孩子来玩。。非常接地气。可以烧烤，但是必须提前预订，太火爆了啊,2020-10-03
dpuser_16054234645,很不错的吊蟹体验，可以捡鸡蛋，有新出生的兔子🐰农家饭，自助烧烤，假期可以体验一下,2020-10-03
美羊羊烨,体验极差！农村小池塘脏乱差的代表！退杆时特别不情愿！完全不推荐！,2020-10-03
dpuser_29000547353,专门开车一个多小时过去，九点半左右到。有点失望，两个坑，一个钓鱼一个钓螃蟹。钓鱼是50元租一个杆，钓到20一斤。螃蟹10块一个杆，钓到68一斤（如果去大众点评给五星好评可以按45一斤计算）。所以看官明白了吧。鱼坑大些400平米？螃蟹坑300平米？不太有概念也差不多。不太大，人很多。钓了会螃蟹，大约每隔0.5米一个人吧，所以战绩可想而知。有的一上午都没钓到。感觉坑里螃蟹我不太多。最大的公蟹可能2两多吧。一家人在经营，感觉都很忙碌，吃饭很紧张，毕竟没什么服务员，体验感一般，总之专门去一趟，不太值得。					,2020-10-02
飞翔的荷兰号,青云店出口再开二十分钟就到，按照导航很好找。没想到十一过来人还挺多。服务态度很好，螃蟹很好上口，有一些小技巧可以问老板。这里还可以烤串、捡鸡蛋、采摘、挖花生，一系列特别好玩，是个遛娃和老人娱乐的好地方。					,2020-10-02
dpuser_9093435920,掉螃蟹一只也没掉上来，螃蟹65一斤，再美团上全五星好评给45一斤，那地方不大就适合烧烤，而且价格也比外面贵。一串板筋生的5元。没什么可玩的，那地方出去买点东西都不方便。,2020-10-02
邹志宇_9961,环境挺不错的，空气很好，螃蟹个头不小，可以自助烧烤，特别适合聚会！真不错！,2020-10-02
pbhoping,挺好玩的地方，可以钓螃蟹，钓鱼。自助烧烤很好玩。,2020-10-02
*逗妇脑i,非常好！足够玩一整天，连孩子的爸爸都很喜欢。可以钓鱼、钓螃蟹、捡鸡蛋、烧烤。,2020-10-02
刘达_2046,交通：便利好找特色体验：烤串一锅熟都有农家乐推荐理由：带娃好去处，有意思,2020-10-02
dpuser_00579234479,不一样的钓蟹体验，很神奇，孩子玩的很开心，二个小时钓了十几个，中午蒸了，下午钓鱼，开心的一次体验！,2020-10-02
J.Li_1589,钓螃蟹很有意思，小朋友很喜欢！,2020-10-02
汤小圆,掏鸡蛋，钓螃蟹，孩子玩儿的特别开心。老板服务特别好，很热情。以后还来玩儿,2020-10-01
jaysongo,非常好，惊喜的体验，价格也不算贵，值得体验！,2020-10-01
喵RL,螃蟹很好钓，女儿开心坏了，还可以采摘和烧烤,2020-10-01
蓝色的瞬,钓螃蟹乐趣多，还可以烤串，玩一天不错,2020-10-01
抓住那个长脚的宝箱,很好玩！土鸡蛋也好！推荐带孩子来钓螃蟹～,2020-10-01
wang~20161130,很不错，老板很热情，这里什么都有，猫狗兔子，采摘的南瓜花生，捡的鸭蛋鸡蛋，小朋友玩的很开心，不错。,2020-10-01
匿名用户,赶在小长假之前出来玩一开门就进去钓螃蟹早上比较好钓螃蟹都很大只一会儿就能钓不少中午就在老板家现蒸了很鲜美还有刚出生的兔子超级萌老板家还可以采摘挖红薯挖花生摘葫芦采山楂捡鸡蛋鹅蛋新鲜出炉一家子玩得很开心					,2020-09-30
stream_ZHANG,朋友在网上看到了这家钓螃蟹的农家乐，京郊不算很远，单休的周末也可以来玩～～他家很适合亲子，个人觉得钓螃蟹，喂鸡喂兔子喂猪，捡鸡蛋比烧烤什么的更好玩点评评价还有优惠价，螃蟹吊了4公4母，一共64挺划算的烧烤的串串多是冻的，别期望太高就好～老板老板娘和奶奶都超级热情，祝生意兴隆～					,2020-09-30
嘻嘻嘻嘻,今天我们在点评上看见房山可以钓螃蟹和鱼，还有采摘，果断带着孩子来体验一下关键还有各种蔬菜水果可以采摘，小宝钓的超级开心，而且开车十分方便下高速就快到了，我们去的时候有点晚4点多了，钓了4只抄子捞了4只还摘了好多蔬菜和一堆鸡蛋，大丰收哈哈不错的一次体验下次果断还会去的～					,2020-09-28
蘑菇花花_,很不错，孩子钓螃蟹很开心，还采摘了花生和白薯，挺好的地方，可以烧烤，适合带孩子，还有出生不久的小兔子很可爱，就是不幸这段时间被黄鼠狼偷吃了几个，也能捡鸡蛋，老板家的炒茶鸡蛋确实很香，孩子吃了半盘，推荐大家吃！					,2020-09-27
兜兜_7969,很好玩钓螃蟹钓鱼吃的很好，还有小兔子刚出生的,2020-09-27
IceAnna雪,老板特别好！提前打电话咨询，服务特到位！老板告知中午螃蟹不爱吃食，我们掉到4点多，螃蟹上的挺多的，由于是工作日，人不多，我们玩的特好！下回上午来，争取掉更多！,2020-09-26
dpuser_36823103108,非常好，儿子玩的很开心，螃蟹很大也,2020-09-26
刀刀sara,特别好的地方。可以钓鱼可以钓螃蟹最后还捡了鸡蛋完美的一天,2020-09-26
匿名用户,好吃实惠又好玩，自己钓螃蟹，老板给做，完美！,2020-09-26
fafatara,第一次钓螃蟹，满载而归，非常好玩！,2020-09-26
圣诞小熊,钓螃蟹好玩儿，坐过山车一样刺激,2020-09-26
三字经,朋友推荐的，挺不错的，但是周末人很多。他家做的鱼确实味道可以。,2020-09-23
dpuser_5331705311,老板特别健谈，热情！挺有意思，钓了二十多只,2020-09-22
lu5211314,钓螃蟹真不错，钓上来的都是公蟹，小动物挺多天气热还是些味道,2020-09-20
dpuser_88861717848,服务态度特别好，能掉螃蟹特别有意思，体验感五星,2020-09-19
dpuser_8488829592,服务极其混乱，基本啥都要自己去盯着要东西，设施陈旧，遮阳伞东倒西歪没人管。菜品也要啥没啥，烧烤的肉都是冷冻的，没一点缓化，炖个鸡也不是现杀的，做好了堆在厨房谁点就给谁捞一盘…点了个炖鸡、炒鸡蛋、烤串花了五百多…					,2020-09-13
糖饼大人,基本没有什么服务～环境实在太差，非常的臭，可能是因为有猪的原因炒菜很少很少很少，而且味道很一般，主要是推荐客户自己烤串里面有鸡🐔鸭🦆鹅🦢兔子🐰猪🐷狗🐶螃蟹🦀️鱼🐟（鸡蛋可以自己去捡，价格也挺合适					,2020-09-13
dpuser_6222301539,非常好找，大兴青云店下了高速出口，按着导航走就到了。可以钓螃蟹🦀还有鱼，孩子可以去捡鸡蛋，体验一下非常不错。早到一点，中午人就多了，螃蟹好钓但是捞的时候需要技巧。儿子也钓了一只非常棒！一锅鲜味道很不错！					,2020-09-12
爱情证书10,周末，趁着孩子还没有开学，赶紧带孩子玩一会儿，我们来的早，半个小时，孩子们钓了8.9只螃蟹，第一次钓螃蟹，大人和孩子们都很兴奋，老板人特别实在，服务到位，人很亲切，孩子们玩的都特别高兴。还捡了鸡蛋，个儿特大，好吃，当时就跟螃蟹一起蒸了，哈哈。下次还会再来。					,2020-09-12
杨小妞,去年来过很多次了，今年又来了现在可以钓螃蟹了，今年他家螃蟹写点评就优惠，简直不要太实惠最喜欢他家猫🐱，你看这俩货，别人前面钓鱼🎣这俩货后面等鱼上钩，然后叼着就跑，听老板说这俩货已经是惯犯了，钓鱼的同志小心喵					,2020-09-12
dpuser_0376838935,周未带孩子悠闲之地，钩鱼，钩虾，喂小动物，还有新鲜蔬菜，儿子的最爱,2020-09-12
宝宝802,离家很近，带孩子的好去处。周末人气很旺，都是带孩子来玩的，可以钓鱼，钓螃蟹，烧烤吃饭！钓螃蟹挺好玩的，价格也不贵，小半天钓了十几只，一半都是母蟹很惊喜啦！,2020-09-12
Mr.Z_3567,服务很好，我们去了已经很晚了，店里的姐姐还是让我们去捡螃蟹了，还给我们做好让我们吃，螃蟹肉很多，蟹黄也真的超多，我一个对螃蟹不怎么感兴趣的人都觉得很好吃,2020-09-11
robertian,第一次来，很欢乐的农家院，可以钓螃蟹钓鱼烧烤。螃蟹钓了好多，直接蒸着吃了，环境也很好，很多小动物，烧烤炒菜也不错，五星好评～下次还会过来的,2020-09-06
auvrex,环境还不错，孩子玩儿的很开心。,2020-09-06
A.ZzzZzz,地处青云店，离市区不远。早上来开始钓螃蟹，收获满满。还能捡鸡蛋，采摘。带着两个宝宝玩的还不错，场地费一人20是农家院里比较便宜的了。客人挺多的，感觉有点忙不过来，但基本上自己都能解决。,2020-09-06
小哲爷1021,总算是在市内找到个可以钓螃蟹的地儿了，周末。带着家人放放风儿，,2020-09-05
dpuser_8558649410,第一次来，钓鱼钓到手抽筋。饭菜可口美味，相当不错。小动物也特别多。一次很舒服惬意的周末时光。适合带小朋友来还可以钓螃蟹🦀️以后有时间就来玩玩,2020-09-05
