用户名,评论,评论时间
神圣乌鸦,院子不大但也够玩两位小姐姐很愿意陪孩子们玩耍烤串货真价实今天还去捡了鸡蛋,2020-08-02
斐狒狒,老板厉害了，他们本意是有个玩儿的地儿，就顺便开了一个，给人的感觉就是自在舒服，地方不大，但很开心,2020-07-11
八尾猫的兔兔酱,是让人觉得惊喜的一个农家院～最初只是追着点评上的排行，图着离家近选了这家，没想到发现了一个宝藏聚点儿。穿过一大片果园到达院子的中心，老板娘是个北京大妞，不光做了一手好菜，还为人爽朗。院子中间两个鱼塘，大人们可以钓鱼，竟然老板娘还贴心的准备了捞蝌蚪的工具，一到院子就告诉小朋友们可以捞蝌蚪，结果就是一群小朋友围着鱼塘玩的怎么都不肯回来。院子里鸡鸭鹅，兔子，小猪，猫猫狗狗甚至还有大火鸡，带上菜叶就可以去喂啦烤串从炉子到肉院里都有，不用自带相当省事。烧的是传统木炭，老板配了固体酒精，不用担心蓄不着。烤出来炭火气十足，很好吃。店里农家菜随便点，没有坑，疙瘩汤可以做成少油少盐，特别适合孩子们喝。一锅鲜超级入味还不咸，葱花饼热的时候最好吃，外酥内软。葱都是老板娘院里种的噢吃完饭还能捡柴鸡蛋，或者去旁边果园采摘应季的水果。不同季节去玩的不一样，秋天据说就可以钓螃蟹了～小院玩的多带餐食，还离市区近，推荐					,2020-06-06
猪小栗Lea,两个淘气鬼，在这玩得很开心。地方虽不大，但是吃喝玩乐都能满足上午和下午，都有固定时间去捡鸡蛋，城里长大孩子，木有感受过，觉得非常有意思。我们自带食材烧烤，也点了些菜品让老人家吃。推荐一锅鲜，真的特别好吃！😋					,2020-06-01
dante9733,在家里实在是憋的难受，就想吃烧烤，和朋友相约走起交通：开车挺方便的，导航直接到特色体验：烧烤环境还可以，桌子之间距离有点近。钓鱼纯粹就是为了玩，根本不上钩喂动物小朋友还比较喜欢可以自带烧烤也可以去了再点餐推荐理由：还可以					,2020-06-01
达拉蹦哒,假期和家人一起出来烧烤这个地方还不错可以自带烤串也可以在这里点然后提供炉子炉子50一套每人在交20元就可以啦我们是自带的串然后又点了些凉菜连吃带玩儿的一下午里面还有好多小动物可以互动下还有可以钓鱼的地方也是非常全面了					,2020-05-27
渔与煜臾鱼,来了差不多三四回，主要是奔着钓鱼，朋友负责烧烤然后给我送来，所以只随便拍了几张。由于疫情原因，之前的个别小娱乐项目没有了，老板娘说了以后会恢复，主要是为了控制客流，来之前一定要预约啊，就算控制了也几乎满员了。我觉得主要原因就是他家的肉串很实惠，大串哦，外边同等价位的肉串跟这里简直没法比，比如某某店的15元红柳大串，我觉得跟这里的肉量差不多，北京人就是局气，绝对不会为了一点蝇头小利坑顾客，为的就是口碑。钓鱼的时候听旁边几桌人聊天，基本都是三刷四刷或者朋友介绍的。这里离市区很近，下了新修的京台高速开十分钟就到了，很便利。之前去远郊农家院玩累了回城再遇上堵车简直就是煎熬，我觉得这是近郊最好的去处了，所以来了很多次。老板娘说今年附近拆迁，暂时雇不到服务员，所以把家里老人孩子都叫过来帮忙，可能有时候人多了上菜速度稍慢，这都是可以理解的，将心比心，现在干什么都不容易。等到秋天的时候可以摘菜摘水果什么的，目前有桑葚和草莓可以摘，自家种的小葱蘸酱简直是美味。还有很多值得夸奖的地方留着下次评论吧，跟几个住南城关系不错的朋友已经商量好了，这里以后就是定点根据地了					,2020-05-24
dpuserAt_9642138683,两个北京大妞自己开的小院子，这里可以钓鱼，捡鸡蛋，烧烤。食材可以自备也可以和老板预定。菜样不多，但做的很不错，两个女老板自己从早忙到晚，每个月就放假时才营业。人不多，过一段还可以钓螃蟹哈。第二次来了，以后还会来玩。临走又拿着鸡蛋，又拿着鲫鱼，有收获超开心！					,2020-05-17
阿杜他爹,真心想说，服务非常好，碎碎细细的各种忙碌，老人快70了，两个双胞胎的闺女比我家女儿大一岁，也一起帮着忙前忙后。11岁的宝贝真心不舍得她们那么劳累，最后吃完一起帮她们收拾桌子！有时候真的需要换位思考，尊重并理解，享受服务的同时要记得感恩！					,2020-05-02
诺水东流,端午节，想和朋友几家一起外出游玩，在大众点评搜到这个地方，说是可以喂小东西，骑马。但是端午节假期，生意太好，实在是爆满啊。没有小动物也没能骑马，只是吃了一顿饭，不过饭菜味道还可以，临走老板还送了自己做的粽子，很好吃。					,2020-05-02
半个苹果,#点评有礼#想钓鱼了，无意间搜到这个，名字听着很有意思！打电话过去，对面的美女很热情的介绍了价格，可以钓鱼20/杆，钓上来按斤称重，也可以自带鱼竿，钓螃蟹10/杆，钓上来68/斤，走地鸡150/只，管杀处理20/只，做好30/只加工费，价格倒也不贵！不过一下午一无所获，啥也没钓到，旁边几位钓友只有一位钓上了4只螃蟹，有位哥哥上午啥也没钓到，下午不死心又来了哈哈！其实结果不重要，享受过程就很开心了园内还可以喂小兔子，各种鸡鸭，带宝宝们来也不错哟！					,2020-05-02
dpuser_1035730399,周末带孩子钓鱼，搜出这家农家乐，看评价还不错就开车过来，大门很不起眼，很容易找不到，院内挺大，好多散养的鸡和大鹅，鱼塘有两个，鲫鱼坑和鲫鱼坑，孩子头一回钓鱼，勉强能坐住一小会。。。天公不作美，实在太晒太热了，完了小半天儿就回去了					,2020-01-08
xx1125,二刷，入秋了没想到还这么热。秋天是丰收的季节，各种果实都到了可以吃的时候。第一次来没发现这么多动物。这次除了上次来的鸟，狗，马，羊，兔子，鸡鸭等等还看见了几只喵喵。一伸手，小喵就凑过来让你摸它。简直不要太可爱。点了串老板点了炉子我们自己烤，还点了毛蛋。这应该不太能见到。各种的炸虫子朋友不太喜欢就没有点。来着聊聊天钓钓鱼喂喂动物，短暂的跟都市生活告个别也是极好的。喜欢这种朋友式的相处模式，老板姐姐就像自家姐姐样照顾每个来的客人。老板弟弟陪聊服务也是得给个赞的。就没有他接不了的嗑。该上螃蟹了，这件事又成功了诱惑了我					,2019-12-15
爱吃肉的羊,价格公道，离市里还算比较近，可以一边烧烤一边钓鱼，老板娘热情，说过些日子还能采摘桑仁，西红柿。我们吃完临走还买了几把小葱，没打过药，小葱是甜的，孩子自己都吃了两个葱白,2019-10-06
滴水成冰_314,可拉倒吧，脏乱差，老鼠爬在地上的西红柿上，炒个鸡蛋居然一个小时，什么都没有，催菜还不耐烦，理由是没准备好，没准备好开什么业，太差了,2019-10-03
十一月一,环境比较一般，但是性价比还是很高的,2019-09-08
妥妥的吃,终于可以放松一下了，单位今天刚开始放假，可以和家人一起到郊区去度假，这里的老板很是热情，拿出了看家菜“烤羊腿”，看着很有食欲。,2019-09-02
Rain飘舞,还可以吧，没有想象的那么好。钓小龙虾，10元一根竿，但是不好钓啊，说是已经吃饱了，随便钓了一会儿，然后做的蒜香小龙虾，做了一斤多吧，这个味道还是不错的，也很新鲜。那个炖的鸡味道怪怪的，不喜欢吃。阿姨做的饼真是不错。					,2019-08-28
小狐的老公,非常好，可以钓鱼，捡鸡蛋，钓小龙虾，里面也有很多小动物，老板和老板娘人也都很好，一点也不死板，特别随和，听说秋天还可以摘水果，十分推荐，价格也很亲民，不会让钱包很缩水，挺好的，很满意。下次有时间还会来。					,2019-08-20
蛋壳儿_7569,钓鱼🎣真的是三组一条都没有钓上来，很打消积极性，全部放弃去烤串了，夏天烤串还是比较热的爱出汗的小伙伴前心后背都湿透了，院子里有很多的鸡鸭🦢，有一丢丢吓人。小院里还有🐎🐑🐱🐶，因为头一天刚下了雨，狗子们都很潦草，脏的要命					,2019-08-11
Feikey_8393,过生日那天突发奇想想钓鱼又想烧烤，就大众点评搜了一下，看到这家不错就来了，小院不大但是基本老顾客多【停车】是在院子里，地方不大，但是大家都很客气，谁要走了都主动去挪车【环境】麻雀虽小，五脏俱全，院子里种的小蔬菜，养了各种鸡鸭鹅，还有帅气的大金毛，憨憨的，超级可爱，只可惜栓起来了，要不非得拉着它溜一溜，两个鱼塘，一池子鲤鱼🐟还有一池子草鱼，可劲儿钓🎣【菜品】本来想点热门的鸡，但是没有了，我们本来想换一只现杀鸡，老板娘超级细心说我们肯定吃不了，点点儿别的吧，哈哈哈，头一次遇到劝别人别点的，实在人，最后点的如图，特别好吃，但是因为我俩去之前在保养车子，吃了一点东西才过去，所以没吃完都打包了，老板娘吓一跳以为不好吃，问半天，还一直道歉说今天人有点多，没好好招待我们，疙瘩汤强烈推荐，无敌好喝，关于烧烤还是人多比较好，我们两个人烤比较不划算而且浪费时间，因为要自己烤，所以最终没放弃了这家店真的很推荐你们去玩，虽然花样不多，但是真心都不错，和其他游客一边钓鱼一边闲谈，挺逗的，大部分都是本北京本地人过去，老顾客比较多，进屋都是自来熟					,2019-08-03
大帆916,位于大兴青云店，离市内不远，跟着导航去位置准确，门口无显著标识，仅在敞开的大铁门上写了“虾蟹鱼友”，去的朋友注意别错过。院内有免费停车处，还有散养的鸡区，羊区和菜地区，不知道这些是不是店家的。该店在院内左手边，里面有两个大鱼塘可垂钓，还有一些圈养的鸡，兔，2匹马，1只羊，可爱的喵星人，疯狂刨地的狗狗和几头小香猪。后院有1个鱼池、一个小龙虾池和一个金鱼池。店家说小朋友可以进到金鱼池里捞小鱼。钓小龙虾是10元钱一根杆，时间不限，每斤68元，加工费20元（麻辣，蒜香，十三香）。由于不能吃辣，店家推荐了蒜香的，味道超级棒（就是汤有些咸，不过汤要不咸小龙虾也很难进味）。一锅鲜也很好吃，绵软的土豆，入味的卷子，就是制作时间较长，建议想吃的朋友提早下单。这里小炒不多，热菜以炖菜为主，建议店家适当增加些家常小炒。能自助烧烤，自带肉串和炉子只收取场地费，要在店内点串收取串钱和炉子钱。原油大腰面相姣好，味道待下次品鉴。					,2019-07-22
ceruleanly,慕名来到这个农家乐，真的没有让我失望，能钓鱼、能采摘、还能喂小马和小兔子，父母满足、孩子开心。除此之外，临走时还现杀一只公鸡，要了一只熏兔、一只烤鸽子、10斤鸡蛋和4条鲫鱼，共花500大洋，真的是物有所值，下次准备多约几个朋友来玩。					,2019-07-16
易水寒han,说实话，这个地不错。和朋友一起4个人，花了190多，人均不到50，地方挺大，停车也行，主要是老板人很好，小孩也有的玩，有好多小动物，钓了2个小时鱼，上了7条，直接做了吃了，钓小龙虾也挺好玩，还能做3种口味，手艺真赞，老板服务热情周到，这次去没烧烤，下次可以尝试自己烧烤，对了最好吃的还是他家的兔子和板鸭，味道绝了，没得说，以后去呢成了我的必点菜，孩子玩的也很高兴，听说还能认领菜园，自己播种自己收获，准备认领一块，以后让我家孩子也多体会一下农耕的辛苦和乐趣，下次必须还带其他朋友去给老板捧场啊					,2019-07-08
匿名用户,还是五月份去的，实话说感觉管理挺乱的，中午人多，十一点左右就点餐了，然后就一直等到快一点了，还没吃上，最后我们无奈的退了，去别的地方吃饭了，人一多就乱套了。钓鱼的话租鱼竿20，然后分鲫鱼跟鲫鱼两个鱼坑。					,2019-07-06
转头儿,环境很不错，适合一家子游玩，能钓鱼能钓虾能烧烤。孩子喂小动物和钓虾玩的不亦乐乎，都不想走。菜量大，味道相当好，经济实惠。老板热情周到，也很漂亮哦。总之就是玩一天也不觉得腻，交通也很方便，不怎么堵车，比山区那些农家乐强多了。墙裂推荐，绝对不会后悔的					,2019-07-03
我也不知道叫什么好,通过朋友推荐来的这里，开始来的路上觉得不就是个农家院么，到了以后发现真是个农庄！里面玩的东西还挺多，有小朋友喜欢的各种小动物，有钓鱼有钓小龙虾，小龙虾钓上来可以直接送进厨房了，吃的东西有烤串也可以自己带串我们是没带，买的农庄的串。这个串呢都是童叟无欺是正经的好肉，我最喜欢的是原油大腰子，烤肥的烤嫩点太好吃了！而且是两个北京大妞儿开的，老板很漂亮的，下次再去一定要微信！不多说了自己去体验吧					,2019-07-02
dpuser_2115176229,今天带孩子来这逛了逛，有好多小动物可以直接让孩子喂零距离接触，适合孩子玩，捞了小金鱼，钓了小龙虾，钓了4条鲫鱼，当时让老板加工做了，味道特别好，好吃，钓小龙虾也挺有意思，他家板鸭也好吃，人均50多元，能玩能吃不错，给老板打满分					,2019-06-25
dpuser_1162765161,不错，可以钓鱼，钓小龙虾，还有各种小动物适合一家人。,2019-06-25
David微信超級會員,环境一般，刚开发的，吃饭露天的，去的那天刚好风特别大，客人都在外边用餐，去屋里转一圈，也没人理，果断撤，不过里边有养各种小动物，鸡🐔鸭鹅,2019-06-21
姬小金娜,吃的玩的都不错，南城不错的农家院，消费也不高，人均不到百，下次可以还来,2019-06-21
匿名用户,和朋友一起去的，农家院还不错，可以钓小龙虾直接加工，麻辣小龙虾味道相当不错，还能钓鱼，鱼是按斤称的，价格很便宜，加工费20现杀垮炖，味道也好极了～朋友聚会烧烤，这里真心不错～下次聚会还会来,2019-06-17
Goblin_4821,首先没想到地方这么小，我们2个人去的，可能是太不显眼了？没有人招待，没地停车也没人过来管一下，院里有鸡鸭羊的，后面是钓小龙虾的地方，水不太干净，我们看实在没得玩，溜达了10分钟就决定没有在那吃饭，全程没有工作人员理过我们					,2019-06-17
萌萌哒@～,各种爱好都是坑，唯有烧烤伴终生！听说离家不远的地方开了一个又能吃又能玩的农家院，当天下午4点左右去的，感觉特别晒！一进门两旁就是果蔬地，再往里走有迎接我们的珍珠鸡，再往里就是两个不大的鱼池，能钓鱼，好像是按斤算钱，小龙虾池在后院，池子里水不多，直接能看见小龙虾，就是活得看见了，死的也看见了，水不深，也挺清亮，感觉少了一分乐趣。					,2019-06-08
陶大爷,种草拔草间距极短，哈哈哈！不过六一人实在太多了，太可怕了！吃饭基本靠自己在厨房门口等。。。外面有很多在烧烤，捞小龙虾的地方是厨房排烟口正对着的大棚，辣的我眼泪直流，赶紧拿着桶逃窜了。。。熏兔极其美味，太喜欢了！不过其他的因为人太多店家实在太忙，这顿饭吃得特别凑合。。。因为人多也没有捡鸡蛋活动，只能买，还好带了菜叶喂了小羊。。。下次直接买熏兔打包走～或是等天凉快再来～					,2019-06-02
M字母男神,偶然在大众点评里看到的地方，离家近，趁着六一带小朋友过来看看，地儿大，可以看到许多小动物，小矮马🐴，兔子🐰，鸡🐔，鸭鹅，还可以钓鱼和小龙虾，采摘桑椹。用餐可以选择农家菜和自助烧烤，都很不错，价格也很实惠，下次组织一家人再来一次！！					,2019-06-01
小南_8518,朋友一起想烧烤聚聚，选择了大兴的这家农家院（因为朋友住亦庄），路比较好找，院子很大，比较原生态，没有什么装修，院里养的各种小动物，有马、羊、鸡、狗等，适合小朋友去，还有果树，可以随便摘（老板很大方），我们去烤肉，收了场地费和炉子钱，食材是自己带的，后院还可以钓小龙虾，就是鸡散养的，开车走的时候要先轰鸡					,2019-06-01
竹悠roro,我在大众点评上发现的这个地，去了以后4个人烧烤的，他家大腰子真地道，绝对的原油，因为一个朋友是回民，特意问的是不是羊肉，确实是真羊肉，良心商家这个可以给赞，价格也便宜，龙虾味道挺地道，吃货可以推荐，要了一只熏兔，忘了拍照了，听说是老板母亲每天早上5点起来现熏的，真的好吃一点也不柴，特别入味，但是老板说平日来想吃的话需要提前预定，免费采摘了桑葚，挺甜，主要是免费走的时候老板送出门说帮忙评价一下，这个绝对没得说，必须给好评，下次还去啊老板					,2019-05-29
*小虎妞***,点评要出于公心啊说实话第一次去北京周边的农家院，期望过高，有点失望。地方不大，有两个鱼塘，我们不会钓鱼，也没钓上来，租鱼竿场地费啥的都算上45一竿儿，鱼钓到的话按斤称，鲤鱼10块。有一个小龙虾池，可以钓可以捞可以加工，还蛮多人选这个的。可以自助烧烤，点他家的串的话，场地炉子料啥的一起大概五六十，串大小可以，羊肉串4块，自己烤嘛就图个乐呵孩子玩的有一小块儿沙池，有几种小动物可以喂，还有捞鱼的地方，但捞鱼30。现在有桑葚熟了，摘了吃了老板并没收钱。孩子最喜欢的是捡鸡蛋，地点真的就是鸡窝啊，环境不怎么干净，鸡蛋很不错，个儿小黄大，关键孩子喜欢，15一斤。注意捡鸡蛋只能下午哦。总的来说就是普通农家院					,2019-05-28
小洋_3508,休息在家和女朋友查大众点评，发现这个地方感觉还可以，评价也不错，就去了，地方导航很准确，挺好找，环境不错，和老板聊了一会，说是新开的，里面儿童玩的也有，果树很多，能钓鱼，最有趣的是钓螃蟹和小龙虾，对于我这个北京小龙虾控算是找到好地方了，美女老板的手艺必须给个赞，比市区里那些所谓的龙虾馆好吃多得多，十三香，麻辣，点了两口味，过瘾，又好玩又好吃😋，当时发朋友圈，一堆朋友马上问我地方，行，这点，以后发展据点了，约哥们喝点玩会，吃小龙虾，大众点评靠谱					,2019-05-23
wangjicofco,位置在大兴青云店镇，我们到的时候快1点了，有4到5家客人，可以钓鱼，赶鹅，赶鸭，捡鸡蛋，喂兔子，马，猪，烧烤提供炉具20元，烤串单点，自己烤，可以掉小龙虾，我们点了一只公鸡150元，现杀到上桌需要2个小时，不过味道不错，孩子很开心					,2019-05-19
dpuser_90437245729,南城也有农家院了不错，玩的项目比较多，吃的味道也不错，小龙虾.兔子肉推荐尝尝，钓上来的鱼也可以让店主做成侉炖鱼，味道也不错还没土腥味，还可以自己烧烤，现在让炭烤的地方太少了。还可以自己带着孩子采鸡蛋，还有很多小动物，小朋友玩的很高兴，地点离市区也很近。店主服务态度也很好，还有建议点餐，以免点多了浪费，给店主点个赞					,2019-05-19
dpuser_8240692114,朋友介绍新开也得农家院，趁着五一假期去玩了一圈，适合全家集体出发，爱吃的爱玩的爱喝的都能满足，孩子玩的项目比大人还多，家长可以踏实吃喝玩，菜量挺大，烧烤有炉子，小伞一支小炉一架鱼竿一放，都妥了，最关键离家近，南六环边上不堵车，玩完了踏实回家了，不用去山里那么远，听说还要上虹鳟鱼，小建议菜品种类可以在多点，刚开业忙活不过来，希望越来越好吧					,2019-05-13
她大舅,同两位美女朋友一起去的，离农庄不远处有一大片油菜花很漂亮，钓小龙虾，钓螃蟹，还能钓鱼，孩子去了可以喂喂小动物，老板很是热情，猪马羊兔仓鼠小鹦鹉还有一只小金毛，孩子都喜欢，捞小金鱼也不限时间。上午去了农庄中午吃完饭还去了呀路古热带植物园转了一圈离的也不算远，小龙虾最好吃了，给孩子做了一份十三香的，几个大人做了麻辣的，味道相当地道，老板还说等桑葚，杏，樱桃等水果熟了可以免费带孩子采摘，只要不给祸害就行，捡鸡蛋，鸭蛋，鹅蛋都是不要门票的孩子到那可以玩沙子，走时还送了五条小金鱼我们到那是自助烧烤，还点了老板推荐的熏兔，板鸭，还有熏鸽子和熏柴鸡打算下次去了也尝尝，味道确实不错。					,2019-05-12
小佛爷_6239,老板做的小龙虾超好吃，听她说这边只是她想给自己放松心情搭建的一片土地，但因为爱吃喜欢上做菜，于是乎有了今天的样貌，小龙虾的口味是我至今吃过最好吃的，不接受任何反驳。,2019-05-07
浅醉23,老板可好了，热情我这次使用钩的方法弄的小龙虾🦞在哪儿直接烹饪的很好吃😋值得去的好地方,2019-05-07
wei19801111,适合家庭聚餐，可以钓鱼，钓龙虾，烧烤，自助烧烤，老板人不错，旁边还有果树能随便摘一摘，适合周末聚个会休闲一下,2019-05-07
大美子于,五一和同事一起三家子去的。比较好找。服务员都很随和，热情。自助烧烤很赞！特别是大腰子，超级好吃带孩子去比较合适，可以钓小龙虾、钓螃蟹、钓鱼、喂小猪、小羊、小马、小兔子，还能赶大鹅吃完饭，可以打牌，孩子可以挖土浇菜玩，很随性，很休闲。					,2019-05-07
zzzqqqzz,看见朋友发的朋友圈过来的，老板服务挺热情的，新开的店，干净卫生，农家小院布置的挺好，能给孩子包养了一块小菜园，动物孩子喂食也不怕人，能钓小龙虾螃蟹，大人也能钓鱼，店里的板鸭，熏兔老板推荐的，味道特别棒，带孩子来确认很不错，还能自助烧烤，下次打算自己带些东西过来烧烤					,2019-05-06
涟漪,孩子们玩的很开心，老板很热情。下回还去！,2019-05-04
恶魔逆位,这个农家乐还不错，吃的不贵，人均50左右吧，有采摘是免费的，可以钓鱼钓螃蟹掉小龙虾，直接就能加工，还能自己拣柴鸡蛋按斤称，可以骑马，喂小羊小猪小兔子捞金鱼，孩子玩的很高兴，下次再来,2019-05-03
阿赫哥,很适合小孩玩，可以捞小金鱼钓小龙虾还有螃蟹。还有各种小动物可以喂。农家菜味道还不错，量也足，也不贵，很实惠,2019-05-03
liawang,玩的挺开心，活动丰富。吃的是农家味道，量大不贵，推荐！,2019-05-01
李波,这里空气很好，有好多小动物，可以钓鱼，摸蛋。果园很大，秋天来应该可以采摘。儿子在水池里大捞特捞，螃蟹，小龙虾，小金鱼。在鸡场追着母鸡，鹅，鸭子到处跑，结果被大公鸡撵了出来，我也是无语了……,2019-04-30
Weixin_0927438416,环境好，服务好，农家菜味道不错，能钓鱼采摘,2019-04-29
